uframe_route,filename_mask,reference_designator,data_source,status,notes
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/cpm3/syslog/cpm_status.txt,CE07SHSM-MFC31-00-CPMENG000,recovered_host,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl35/syslog/*.syslog.log,CE07SHSM-MFD35-00-DCLENG000,recovered_host,Expected,
# #Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl35/vel3d/*.vel3d.log,CE07SHSM-MFD35-01-VEL3DD000,recovered_host,Expected,
#Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl35/VEL3D_*/*vel3d*.VEC,CE07SHSM-MFD35-01-VEL3DD000,recovered_inst,Expected,
#Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl35/presf/*.presf.log,CE07SHSM-MFD35-02-PRESFB000,recovered_host,Expected,
#Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl35/PRESF_*/*presf*.hex,CE07SHSM-MFD35-02-PRESFB000,recovered_inst,Expected,
#Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl35/adcpt2/*.adcpt*.log,CE07SHSM-MFD35-04-ADCPTC000,recovered_host,Expected,
#Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl35/ADCPT_*/*.000,CE07SHSM-MFD35-04-ADCPTC000,recovered_inst,Expected,
#Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl35/pco2w/*.pco2w.log,CE07SHSM-MFD35-05-PCO2WB000,recovered_host,Expected,
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl35/PCO2W_*/*pco2w*.txt,CE07SHSM-MFD35-05-PCO2WB000,recovered_inst,Expected,
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl35/phsen2/*.phsen*.log,CE07SHSM-MFD35-06-PHSEND000,recovered_host,Expected,
##Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl35/PHSEN_*/*phsen*.txt,CE07SHSM-MFD35-06-PHSEND000,recovered_inst,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl37/syslog/*.syslog.log,CE07SHSM-MFD37-00-DCLENG000,recovered_host,Expected,
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl37/optaa2/*.optaa*.log,CE07SHSM-MFD37-01-OPTAAD000,recovered_host,Expected,
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE07SHSM-MFD37-03-CTDBPC000,recovered_host,Expected,
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl37/CTDBP_*/*ctdbp*.hex,CE07SHSM-MFD37-03-CTDBPC000,recovered_inst,Expected,
#Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE07SHSM-MFD37-03-DOSTAD000,recovered_host,Expected,
#Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl37/CTDBP_*/*ctdbp*.hex,CE07SHSM-MFD37-03-DOSTAD000,recovered_inst,Expected,
# #Ingest.zplsc-c-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl37/zplsc/*.zplsc.log,CE07SHSM-MFD37-07-ZPLSCC000,recovered_host,Expected,No parser exists for this data file.
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/cpm2/syslog/cpm_status.txt,CE07SHSM-RIC21-00-CPMENG000,recovered_host,Expected,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl26/syslog/*.syslog.log,CE07SHSM-RID26-00-DCLENG000,recovered_host,Expected,
#Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl26/adcpt1/*.adcpt*.log,CE07SHSM-RID26-01-ADCPTA000,recovered_host,Expected,
#Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl26/ADCPT_*/*adcpt*.000,CE07SHSM-RID26-01-ADCPTA000,recovered_inst,Expected,
# #Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl26/velpt2/*.velpt*.log,CE07SHSM-RID26-04-VELPTA000,recovered_host,Expected,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl26/VELPT_*/*velpt*.aqd,CE07SHSM-RID26-04-VELPTA000,recovered_inst,Expected,
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl26/phsen*/*.phsen*.log,CE07SHSM-RID26-06-PHSEND000,recovered_host,Expected,
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl26/PHSEN_*/*phsen*.txt,CE07SHSM-RID26-06-PHSEND000,recovered_inst,Expected,
#Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl26/nutnr/*.nutnr.log,CE07SHSM-RID26-07-NUTNRB000,recovered_host,Expected,
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CE07SHSM-RID26-07-NUTNRB000,recovered_inst,Expected,
#Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl26/spkir/*.spkir.log,CE07SHSM-RID26-08-SPKIRB000,recovered_host,Expected,
