uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/mopak/*.mopak.log,CE07SHSM-SBD11-01-MOPAK0000,recovered_host,Recovered DCL data
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/hyd1/*.hyd1.log,CE07SHSM-SBD11-02-HYDGN0000,recovered_host,Recovered DCL data
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/velpt1/*.velpt1.log,CE07SHSM-SBD11-04-VELPTA000,recovered_host,Recovered DCL data
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/metbk/*.metbk.log,CE07SHSM-SBD11-06-METBKA000,recovered_host,Recovered DCL data
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/hyd2/*.hyd2.log,CE07SHSM-SBD12-03-HYDGN0000,recovered_host,Recovered DCL data
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/pco2a/*.pco2a.log,CE07SHSM-SBD12-04-PCO2AA000,recovered_host,Recovered DCL data
Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/wavss/*.wavss.log,CE07SHSM-SBD12-05-WAVSSA000,recovered_host,Recovered DCL data
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/adcpt1/*.adcpt*.log,CE07SHSM-RID26-01-ADCPTA000,recovered_host,Recovered DCL data
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/velpt2/*.velpt*.log,CE07SHSM-RID26-04-VELPTA000,recovered_host,Recovered DCL data
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/phsen1/*.phsen*.log,CE07SHSM-RID26-06-PHSEND000,recovered_host,Recovered DCL data
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/nutnr/*.nutnr.log,CE07SHSM-RID26-07-NUTNRB000,recovered_host,Recovered DCL data
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/spkir/*.spkir.log,CE07SHSM-RID26-08-SPKIRB000,recovered_host,Recovered DCL data
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/optaa1/*.optaa*.log,CE07SHSM-RID27-01-OPTAAD000,recovered_host,Recovered DCL data
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/flort/*.flort.log,CE07SHSM-RID27-02-FLORTD000,recovered_host,Recovered DCL data
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/ctdbp1/*.ctdbp*.log,CE07SHSM-RID27-03-CTDBPC000,recovered_host,Recovered DCL data
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/dosta/*.dosta.log,CE07SHSM-RID27-04-DOSTAD000,recovered_host,Recovered DCL data
#Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/vel3d/*.vel3d.log,CE07SHSM-MFD35-01-VEL3DD000,recovered_host,Instrument not connected to DCL
#Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/presf/*.presf.log,CE07SHSM-MFD35-02-PRESFB000,recovered_host,MFD35 DCL failed during this deployment. 
#Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/cg_data/dcl35/adcpt2/*.adcpt*.log,CE07SHSM-MFD35-04-ADCPTC000,recovered_host,MFD35 DCL failed during this deployment. 
#Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/pco2w/*.pco2w.log,CE07SHSM-MFD35-05-PCO2WB000,recovered_host,MFD35 DCL failed during this deployment. 
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/phsen2/*.phsen*.log,CE07SHSM-MFD35-06-PHSEND000,recovered_host,MFD35 DCL failed during this deployment. 
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/optaa2/*.optaa*.log,CE07SHSM-MFD37-01-OPTAAD000,recovered_host,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE07SHSM-MFD37-03-CTDBPC000,recovered_host,Recovered DCL data
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE07SHSM-MFD37-03-DOSTAD000,recovered_host,Recovered DCL data
#,,CE07SHSM-MFD37-06-CAMDSA000,recovered_host,Instrument not connected to DCL
#Ingest.zplsc-c-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/zplsc/*.zplsc.log,CE07SHSM-MFD37-07-ZPLSCC000,recovered_host,Recovered DCL data. No parser exists for this data file.
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/irid2shore/cpm_status*.txt,CE07SHSM-SBC11-00-CPMENG000,recovered_host,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/cpm2/syslog/cpm_status.txt,CE07SHSM-RIC21-00-CPMENG000,recovered_host,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/cpm3/syslog/cpm_status.txt,CE07SHSM-MFC31-00-CPMENG000,recovered_host,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/syslog/*.syslog.log,CE07SHSM-SBD11-00-DCLENG000,recovered_host,
