uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/mopak/*.mopak.log,CE07SHSM-SBD11-01-MOPAK0000,recovered,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/hyd1/*.hyd1.log,CE07SHSM-SBD11-02-HYDGN0000,recovered,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/velpt1/*.velpt1.log,CE07SHSM-SBD11-04-VELPTA000,recovered,Recovered DCL data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl11/VELPT_*/*velpt*.aqd,CE07SHSM-SBD11-04-VELPTA000,recovered,Recovered Instrument data
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/metbk/*.metbk.log ,CE07SHSM-SBD11-06-METBKA000,recovered,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/hyd2/*.hyd2.log,CE07SHSM-SBD12-03-HYDGN0000,recovered,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/pco2a/*.pco2a.log,CE07SHSM-SBD12-04-PCO2AA000,recovered,
Ingest.wavss-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/wavss/*.wavss.log ,CE07SHSM-SBD12-05-WAVSSA000,recovered,
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/adcpt1/*.adcpt1.log,CE07SHSM-RID26-01-ADCPTA000,recovered,Recovered DCL data
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/ADCPT_*/*adcpt*.pd0,CE07SHSM-RID26-01-ADCPTA000,recovered,Recovered Instrument data
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/velpt2/*.velpt2.log,CE07SHSM-RID26-04-VELPTA000,recovered,Recovered DCL data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/VELPT_*/*velpt*.aqd,CE07SHSM-RID26-04-VELPTA000,recovered,Recovered Instrument data
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/phsen1/*.phsen1.log,CE07SHSM-RID26-06-PHSEND000,recovered,Recovered DCL data
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/PHSEN_*/*phsen*.txt,CE07SHSM-RID26-06-PHSEND000,recovered,Recovered Instrument data
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/nutnr/*.nutnr.log,CE07SHSM-RID26-07-NUTNRB000,recovered,Recovered DCL data
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CE07SHSM-RID26-07-NUTNRB000,recovered,Recovered Instrument data
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/spkir/*.spkir.log,CE07SHSM-RID26-08-SPKIRB000,recovered,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/optaa1/*.optaa1.log,CE07SHSM-RID27-01-OPTAAD000,recovered,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/flort/*.flort.log,CE07SHSM-RID27-02-FLORTD000,recovered,
Ingest.ctdbp-cdef-dcl-cp_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/ctdbp1/*.ctdbp1.log,CE07SHSM-RID27-03-CTDBPC000,recovered,Recovered DCL data
Ingest.ctdbp-cdef-cp_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl27/CTDBP_*/*ctdbp*.hex,CE07SHSM-RID27-03-CTDBPC000,recovered,Recovered Instrument data
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/dosta/*.dosta.log,CE07SHSM-RID27-04-DOSTAD000,recovered,
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/vel3d/*.vel3d.log,CE07SHSM-MFD35-01-VEL3DD000,recovered,Recovered DCL data
Ingest.vel3d-cd_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/VEL3D_*/*vel3d*.vec,CE07SHSM-MFD35-01-VEL3DD000,recovered,Recovered Instrument data
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/presf/*.presf.log,CE07SHSM-MFD35-02-PRESFB000,recovered,Recovered DCL data
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/PRESF_*/PRESF*.hex,CE07SHSM-MFD35-02-PRESFB000,recovered,Recovered Instrument data
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/cg_data/dcl35/adcpt2/*.adcpt2.log,CE07SHSM-MFD35-04-ADCPTC000,recovered,Recovered DCL data
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/ADCPT_*/*adcpt*.pd0,CE07SHSM-MFD35-04-ADCPTC000,recovered,Recovered Instrument data
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/pco2w/*.pco2w.log,CE07SHSM-MFD35-05-PCO2WB000,recovered,Recovered DCL data
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/PCO2W_*/*pco2w*.txt,CE07SHSM-MFD35-05-PCO2WB000,recovered,Recovered Instrument data
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/phsen2/*.phsen2.log,CE07SHSM-MFD35-06-PHSEND000,recovered,Recovered DCL data
