uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl11/MOPAK_sn/*.mopak.log,CP04OSSM-SBD11-01-MOPAK0000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl11/Hydrogen_sn/*.hyd1.log,CP04OSSM-SBD11-02-HYDGN0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl11/METBK-Log_sn/*.metbk.log,CP04OSSM-SBD11-06-METBKA000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl12/Hydrogen_sn/*.hyd2.log,CP04OSSM-SBD12-03-HYDGN0000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl12/PCO2A_sn34-229-50A/*.pco2a.log,CP04OSSM-SBD12-04-PCO2AA000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/VELPT_sn11377/*.aqd,CP04OSSM-RID26-04-VELPTA000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/VELPT_sn11377/*.velpt1.log,CP04OSSM-RID26-04-VELPTA000,recovered_host,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/PHSEN_snP0155/*.phsen1.log,CP04OSSM-RID26-06-PHSEND000,recovered_host,
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/PHSEN_snP0155/SAMI*.txt,CP04OSSM-RID26-06-PHSEND000,recovered_inst,No data on server
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/NUTNR_sn261/SCH*.DAT,CP04OSSM-RID26-07-NUTNRB000,recovered_inst,No data on server
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/NUTNR_sn261/*.nutnr.log,CP04OSSM-RID26-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl26/SPKIR_sn274/*.spkir.log,CP04OSSM-RID26-08-SPKIRB000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/OPTAA_snACS240/*.optaa1.log,CP04OSSM-RID27-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/FLORT_sn994/*.flort.log,CP04OSSM-RID27-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/CTDBP_sn16P71174-7208/SBE*.hex,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/CTDBP_sn16P71174-7208/*.ctdbp1.log,CP04OSSM-RID27-03-CTDBPC000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl27/DOSTA_sn410/*dosta1.log,CP04OSSM-RID27-04-DOSTAD000,recovered_host,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/ADCP_sn22642/_RDI*.000,CP04OSSM-MFD35-01-ADCPSJ000,recovered_inst,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/ADCP_sn22642/*.adcp.log,CP04OSSM-MFD35-01-ADCPSJ000,recovered_host,
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PRESF_sn26-1400/PRESF*.hex,CP04OSSM-MFD35-02-PRESFC000,recovered_inst,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PRESF_sn26-1400/*.presf.log,CP04OSSM-MFD35-02-PRESFC000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/VELPT_sn9984/*.aqd,CP04OSSM-MFD35-04-VELPTB000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/VELPT_sn9984/*.velpt2.log,CP04OSSM-MFD35-04-VELPTB000,recovered_host,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PCO2W_snC0099/*.pco2w.log,CP04OSSM-MFD35-05-PCO2WB000,recovered_host,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PCO2W_snC0099/SAMI*.txt,CP04OSSM-MFD35-05-PCO2WB000,recovered_inst,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PHSEN_snP0156/*.phsen2.log,CP04OSSM-MFD35-06-PHSEND000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/PHSEN_snP0156/SAMI*.txt,CP04OSSM-MFD35-06-PHSEND000,recovered_inst,
# Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/OPTAA_snACS241/,CP04OSSM-MFD37-01-OPTAAD000,recovered_host,No data on server
