uframe_route,filename_mask,reference_designator,data_source,
# Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/mopak_*/*.mopak.log,CP04OSSM-SBD11-01-MOPAK0000,recovered_host,No data on server
# Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/Hydrogen_sn/*.hyd1.log,CP04OSSM-SBD11-02-HYDGN0000,recovered_host,No data on server
# Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/METBK-Log_snLGR016/*.metbk*.log ,CP04OSSM-SBD11-06-METBKA000,recovered_host,No data on server
# Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl12/Hydrogen_sn/*.hyd2.log,CP04OSSM-SBD12-03-HYDGN0000,recovered_host,No data on server
# Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl12/PCO2A_sn33-184-50A/PCO2A*.log,CP04OSSM-SBD12-04-PCO2AA000,recovered_host,No data on server
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/VELPT_snAQD-11417/*.aqd,CP04OSSM-RID26-04-VELPTA000,recovered_inst,No data on server
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/VELPT_snAQD-11417/*.velpt*.log,CP04OSSM-RID26-04-VELPTA000,recovered_host,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/PHSEN_snP0098/*.phsen1.log,CP04OSSM-RID26-06-PHSEND000,recovered_host,
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/PHSEN_snP0098/SAMI*.txt,CP04OSSM-RID26-06-PHSEND000,recovered_inst,No data on server
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/NUTNR_sn266/SCH*.DAT,CP04OSSM-RID26-07-NUTNRB000,recovered_inst,No data on server
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/NUTNR_sn266/*.nutnr.log,CP04OSSM-RID26-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/SPKIR_sn271/*.spkir*.log,CP04OSSM-RID26-08-SPKIRB000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/OPTAA_snACS165/*.optaa1.log,CP04OSSM-RID27-01-OPTAAD000,recovered_host,Blank raw data files
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/FLORT_sn1221/*.flort.log,CP04OSSM-RID27-02-FLORTD000,recovered_host,Blank raw data files
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/CTDBP_sn16-50004/SBE*.hex,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/CTDBP_sn16-50004/*.ctdbp1.log,CP04OSSM-RID27-03-CTDBPC000,recovered_host,Blank raw data files
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/DOSTA_sn375/*dosta1.log,CP04OSSM-RID27-04-DOSTAD000,recovered_host,Blank raw data files
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/ADCP_sn21496/_RDI*.000,CP04OSSM-MFD35-01-ADCPSJ000,recovered_inst,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/ADCP_sn21496/*adcp.log,CP04OSSM-MFD35-01-ADCPSJ000,recovered_host,
#Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/PRESF_sn26P76848-1388/PRESF*.hex,CP04OSSM-MFD35-02-PRESFC000,recovered_inst,No driver exists
