uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.dbg-pdbg-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*PDBG.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
Ingest.wc-hmr-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*WC_HMR.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
Ingest.wc-sbe-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*WC_SBE.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
Ingest.wc-wm-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*WC_WM.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
Ingest.optaa-dj-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_ACS_ACS.txt,CP01CNSP-SP001-02-OPTAAJ000,recovered_cspp,Available,
Ingest.nutnr-j-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_SNA_SNA.txt,CP01CNSP-SP001-03-NUTNRJ000,recovered_cspp,Available,
Ingest.velpt-j-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_PPB_ADCP.txt,CP01CNSP-SP001-05-VELPTJ000,recovered_cspp,Available,
Ingest.dosta-abcdjm-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_PPB_OPT.txt,CP01CNSP-SP001-06-DOSTAJ000,recovered_cspp,Available,
Ingest.spkir-abj-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_PPB_OCR.txt,CP01CNSP-SP001-07-SPKIRJ000,recovered_cspp,Available,
Ingest.ctdpf-j-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_PPB_CTD.txt,CP01CNSP-SP001-08-CTDPFJ000,recovered_cspp,Available,
Ingest.flort-dj-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_PPB_TRIP.txt,CP01CNSP-SP001-09-FLORTJ000,recovered_cspp,Available,
Ingest.parad-j-cspp_recovered,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/ucspp_*_PPB_PARS.txt,CP01CNSP-SP001-10-PARADJ000,recovered_cspp,Available,
