parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.dbg_pdbg.cspp.dbg_pdbg_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*PDBG.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
mi.dataset.driver.wc_hmr.cspp.wc_hmr_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*WC_HMR.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
mi.dataset.driver.wc_sbe.cspp.wc_sbe_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*WC_SBE.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
mi.dataset.driver.wc_wm.cspp.wc_wm_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/extract/*WC_WM.txt,CP01CNSP-SP001-00-SPPENG000,recovered_cspp,Available,
mi.dataset.driver.optaa_dj.cspp.optaa_dj_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*ACS.fix,CP01CNSP-SP001-02-OPTAAJ000,recovered_cspp,Available,
mi.dataset.driver.nutnr_j.cspp.nutnr_j_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*SNA.fix,CP01CNSP-SP001-03-NUTNRJ000,recovered_cspp,Available,
mi.dataset.driver.velpt_j.cspp.velpt_j_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*ADCP.fix,CP01CNSP-SP001-05-VELPTJ000,recovered_cspp,Available,
mi.dataset.driver.dosta_abcdjm.cspp.dosta_abcdjm_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*OPT.fix,CP01CNSP-SP001-06-DOSTAJ000,recovered_cspp,Available,
mi.dataset.driver.spkir_abj.cspp.spkir_abj_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*OCR.fix,CP01CNSP-SP001-07-SPKIRJ000,recovered_cspp,Available,
mi.dataset.driver.ctdpf_j.cspp.ctdpf_j_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*CTD.fix,CP01CNSP-SP001-08-CTDPFJ000,recovered_cspp,Available,
mi.dataset.driver.flort_dj.cspp.flort_dj_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*TRIP.fix,CP01CNSP-SP001-09-FLORTJ000,recovered_cspp,Available,
mi.dataset.driver.parad_j.cspp.parad_j_cspp_recovered_driver,/omc_data/whoi/OMC/CP01CNSP/R00004/fixed/*PARS.fix,CP01CNSP-SP001-10-PARADJ000,recovered_cspp,Available,
