uframe_route,filename_mask,reference_designator,data_source
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/ADCPS-L_sn18353/*RDI_000.000,GI03FLMB-RIM01-02-ADCPSL007,recovered_inst
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/ADCPS-L_sn18353/ADC*.DAT,GI03FLMB-RIM01-02-ADCPSL007,recovered_host
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/DOSTA-D_sn126/DOS*.DAT,GI03FLMB-RIS01-03-DOSTAD000,recovered_host
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/FLORT-D_sn1107/FLO*.DAT,GI03FLMB-RIS01-05-FLORTD000,recovered_host
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/PHSEN-F_snP0104/SAMI*.txt,GI03FLMB-RIS01-04-PHSENF000,recovered_inst
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/PHSEN-F_snP0104/PHS*.DAT,GI03FLMB-RIS01-04-PHSENF000,recovered_host
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11535/*.hex,GI03FLMB-RIM01-02-CTDMOG063,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11593/*.hex,GI03FLMB-RIM01-02-CTDMOG067,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11594/*.hex,GI03FLMB-RIM01-02-CTDMOG068,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11603/*.hex,GI03FLMB-RIM01-02-CTDMOG064,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11607/*.hex,GI03FLMB-RIM01-02-CTDMOG065,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11609/*.hex,GI03FLMB-RIM01-02-CTDMOG061,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn11612/*.hex,GI03FLMB-RIM01-02-CTDMOG060,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn12310/*.hex,GI03FLMB-RIM01-02-CTDMOG062,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-G_sn12311/*.hex,GI03FLMB-RIM01-02-CTDMOG066,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn11598/*.hex,GI03FLMB-RIM01-02-CTDMOH070,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMB/R00001/cg_data/dcl00/CTDMO-H_sn11600/*.hex,GI03FLMB-RIM01-02-CTDMOH069,recovered_inst
