uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/mopak/*.mopak.log,CE01ISSM-SBD17-01-MOPAK0000,recovered,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/velpt1/*.velpt1.log,CE01ISSM-SBD17-04-VELPTA000,recovered,Recovered DCL data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl17/VELPT_*/*velpt*.aqd,CE01ISSM-SBD17-04-VELPTA000,recovered,Recovered Instrument data
#,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/ucspp/*.ucspp.log,CE01ISSM-SBD17-05-ACOMM0000,recovered,No parser exists for this data set
#,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/ctdbp3/*.ctdbp3.log,CE01ISSM-SBD17-06-CTDBPC000,recovered,No parser exists for this data set
#,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl17/CTDBP_*/*ctdbp*.hex,CE01ISSM-SBD17-06-CTDBPC000,recovered,No parser exists for this data set
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/optaa1/*.optaa*.log,CE01ISSM-RID16-01-OPTAAD000,recovered,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/flort/*.flort.log,CE01ISSM-RID16-02-FLORTD000,recovered,
Ingest.ctdbp-cdef-dcl-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/ctdbp1/*.ctdbp1.log,CE01ISSM-RID16-03-CTDBPC000,recovered,Recovered DCL data
Ingest.ctdbp-cdef-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/CTDBP_*/*ctdbp*.hex,CE01ISSM-RID16-03-CTDBPC000,recovered,Recovered Instrument data
Ingest.ctdbp-cdef-dcl-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/ctdbp1/*.ctdbp1.log,CE01ISSM-RID16-03-DOSTAD000,recovered,Recovered DCL data
Ingest.ctdbp-cdef-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/CTDBP_*/*ctdbp*.hex,CE01ISSM-RID16-03-DOSTAD000,recovered,Recovered Instrument data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/velpt2/*.velpt*.log,CE01ISSM-RID16-04-VELPTA000,recovered,Recovered DCL data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/VELPT_*/*velpt*.aqd,CE01ISSM-RID16-04-VELPTA000,recovered,Recovered Instrument data
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/pco2w/*.pco2w.log,CE01ISSM-RID16-05-PCO2WB000,recovered,Recovered DCL data
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/PCO2W_*/*pco2w*.txt,CE01ISSM-RID16-05-PCO2WB000,recovered,Recovered Instrument data
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/phsen1/*.phsen*.log,CE01ISSM-RID16-06-PHSEND000,recovered,Recovered DCL data
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/PHSEN_*/*phsen*.txt,CE01ISSM-RID16-06-PHSEND000,recovered,Recovered Instrument data
Ingest.nutnr-b-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/nutnr/*.nutnr.log,CE01ISSM-RID16-07-NUTNRB000,recovered,Recovered DCL data
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl16/NUTNR_*/*nutnr*/SCH*.DAT,CE01ISSM-RID16-07-NUTNRB000,recovered,Recovered Instrument data
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/spkir/*.spkir.log,CE01ISSM-RID16-08-SPKIRB000,recovered,
#Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/vel3d/*.vel3d.log,CE01ISSM-MFD35-01-VEL3DD000,recovered,"DCL flooded, no recovered DCL data"
Ingest.vel3d-cd_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/VEL3D_*/*vel3d*.vec,CE01ISSM-MFD35-01-VEL3DD000,recovered,Recovered Instrument data
#Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/presf/*.presf.log,CE01ISSM-MFD35-02-PRESFC000,recovered,"DCL flooded, no recovered DCL data"
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/PRESF_*/PRESF*.hex,CE01ISSM-MFD35-02-PRESFC000,recovered,Recovered Instrument data
#Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/adcpt/*.adcpt.log,CE01ISSM-MFD35-04-ADCPTM000,recovered,"DCL flooded, no recovered DCL data"
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT_*/*ADCPT*_CUR.PD0,CE01ISSM-MFD35-04-ADCPTM000,recovered,Recovered Instrument data
Ingest.adcpt-m-instrument-dspec_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT_*/Dspec*.txt,CE01ISSM-MFD35-04-ADCPTM000,recovered,Recovered Instrument data
Ingest.adcpt-m-instrument-fcoeff_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT_*/Fcoeff*.txt,CE01ISSM-MFD35-04-ADCPTM000,recovered,Recovered Instrument data
Ingest.adcpt-m-instrument-log9_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT_*/*ADCPT*LOG9.TXT,CE01ISSM-MFD35-04-ADCPTM000,recovered,Recovered Instrument data
Ingest.adcpt-m-instrument-wvs_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/ADCPT_*/*ADCPT*.WVS,CE01ISSM-MFD35-04-ADCPTM000,recovered,Recovered Instrument data
#Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/pco2w/*.pco2w.log,CE01ISSM-MFD35-05-PCO2WB000,recovered,"DCL flooded, no recovered DCL data"
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/PCO2W_*/*pco2w*.txt,CE01ISSM-MFD35-05-PCO2WB000,recovered,Recovered Instrument data
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/phsen2/*.phsen2.log,CE01ISSM-MFD35-06-PHSEND000,recovered,"DCL flooded, no recovered DCL data"
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl35/PHSEN_*/*phsen*.txt,CE01ISSM-MFD35-06-PHSEND000,recovered,Recovered Instrument data
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/optaa2/*.optaa2.log,CE01ISSM-MFD37-01-OPTAAC000,recovered,
Ingest.ctdbp-cdef-dcl-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE01ISSM-MFD37-03-CTDBPE000,recovered,Recovered DCL data
Ingest.ctdbp-cdef-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl37/CTDBP_*/*ctdbp*.hex,CE01ISSM-MFD37-03-CTDBPE000,recovered,Recovered Instrument data
Ingest.ctdbp-cdef-dcl-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE01ISSM-MFD37-03-DOSTAD000,recovered,Recovered DCL data
Ingest.ctdbp-cdef-ce-dosta_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl37/CTDBP_*/*ctdbp*.hex,CE01ISSM-MFD37-03-DOSTAD000,recovered,Recovered Instrument data
