uframe_route,filename_mask,reference_designator,data_source,
Ingest.flord-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.we_wfp_1398821.dat,GA02HYPM-WFP02-01-FLORDL000,telemetered,Can't parse files - MIO investigating
Ingest.dosta-ln-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.we_wfp_1398821.dat,GA02HYPM-WFP02-03-DOSTAL000,telemetered,Can't parse files - MIO investigating
Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.wc_wfp_1398821.dat,GA02HYPM-WFP02-04-CTDPFL000,telemetered,No files on server
Ingest.vel3d-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.wa_wfp_1398821.dat,GA02HYPM-WFP02-05-VEL3DL000,telemetered,
Ingest.flord-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.we_wfp_1398822.dat,GA02HYPM-WFP03-01-FLORDL000,telemetered,Can't parse files - MIO investigating
Ingest.dosta-ln-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.we_wfp_1398822.dat,GA02HYPM-WFP03-03-DOSTAL000,telemetered,Can't parse files - MIO investigating
Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.wc_wfp_1398822.dat,GA02HYPM-WFP03-04-CTDPFL000,telemetered,
Ingest.vel3d-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.wa_wfp_1398822.dat,GA02HYPM-WFP03-05-VEL3DL000,telemetered,
Ingest.ctdmo-ghqr-sio_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*ctdmo*.dat,GA02HYPM-RIM01-02-CTDMOG039,telemetered,
Ingest.sio-eng-sio_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/node*p1_*.status_*.dat,GA02HYPM-RIM01-00-SIOENG000,telemetered,
Ingest.wfp-eng-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.we_wfp_1398821.dat,GA02HYPM-WFP02-00-WFPENG000,telemetered,Can't parse files - MIO investigating
Ingest.wfp-eng-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GA02HYPM/D00003/*.we_wfp_1398822.dat,GA02HYPM-WFP03-00-WFPENG000,telemetered,Can't parse files - MIO investigating
#,,GA02HYPM-MPM01-02-ZPLSGA009,telemetered,Issues with data - MIO investigating
#,,GA02HYPM-MPM01-02-ZPLSGA010,telemetered,Issues with data - MIO investigating
