parser,filename_mask,reference_designator,data_source,status,notes
#,,GA02HYPM-MPM01-02-ZPLSGA009,recovered_inst,Not Deployed,Not installed
#,,GA02HYPM-MPM01-02-ZPLSGA010,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,,GA02HYPM-RIM01-00-SIOENG000,recovered_host,Not Expected,Mooring not recovered
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,,GA02HYPM-RIM01-02-CTDMOG039,recovered_host,Not Expected,Mooring not recovered
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,,GA02HYPM-RIM01-02-CTDMOG039,recovered_inst,Not Expected,Mooring not recovered
#mi.dataset.driver.WFP_ENG.STC_IMODEM.wfp_eng_stc_imodem_recovered_driver,,GA02HYPM-WFP02-00-WFPENG000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.flord_l_wfp.flord_l_wfp_recovered_driver,,GA02HYPM-WFP02-01-FLORDL000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.dosta_ln.wfp.dosta_ln_wfp_driver,,GA02HYPM-WFP02-03-DOSTAL000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_recovered_driver,,GA02HYPM-WFP02-04-CTDPFL000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.vel3d_l.wfp.vel3d_l_wfp_recovered_driver,,GA02HYPM-WFP02-05-VEL3DL000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.WFP_ENG.STC_IMODEM.wfp_eng_stc_imodem_recovered_driver,,GA02HYPM-WFP03-00-WFPENG000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.flord_l_wfp.flord_l_wfp_recovered_driver,,GA02HYPM-WFP03-01-FLORDL000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.dosta_ln.wfp.dosta_ln_wfp_driver,,GA02HYPM-WFP03-03-DOSTAL000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_recovered_driver,,GA02HYPM-WFP03-04-CTDPFL000,recovered_wfp,Not Expected,Mooring not recovered
#mi.dataset.driver.vel3d_l.wfp.vel3d_l_wfp_recovered_driver,,GA02HYPM-WFP03-05-VEL3DL000,recovered_wfp,Not Expected,Mooring not recovered
