uframe_route,filename_mask,reference_designator,data_source,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/cpm3/syslog/cpm_status.txt,CE09OSSM-MFC31-00-CPMENG000,recovered_host,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/dcl35/syslog/*.syslog.log,CE09OSSM-MFD35-00-DCLENG000,recovered_host,
#Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/dcl35/vel3d/*.vel3d.log,CE09OSSM-MFD35-01-VEL3DD000,recovered_host,Instrument not connected to DCL
#Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/instrmts/dcl35/VEL3D_*/*,CE09OSSM-MFD35-01-VEL3DD000,recovered_inst,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/dcl35/presf/*.presf.log,CE09OSSM-MFD35-02-PRESFC000,recovered_host,Recovered DCL data
#,/omc_data/whoi/OMC/CE09OSSM/R00001/instrmts/dcl35/PRESF_*/*presf*.hex,CE09OSSM-MFD35-02-PRESFC000,recovered_inst,No driver for this recovered instrument
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/dcl35/adcps/*.adcps.log,CE09OSSM-MFD35-04-ADCPSJ000,recovered_host,Recovered DCL data
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/instrmts/dcl35/ADCPS_*/*.000,CE09OSSM-MFD35-04-ADCPSJ000,recovered_inst,Correct route?
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/dcl35/pco2w/*.pco2w.log,CE09OSSM-MFD35-05-PCO2WB000,recovered_host,Recovered DCL data
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/instrmts/dcl35/PCO2W_*/*pco2w*.txt,CE09OSSM-MFD35-05-PCO2WB000,recovered_inst,Recovered Instrument data
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/dcl35/phsen2/*.phsen2.log,CE09OSSM-MFD35-06-PHSEND000,recovered_host,Recovered DCL data
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/instrmts/dcl35/PHSEN_*/*phsen*.txt,CE09OSSM-MFD35-06-PHSEND000,recovered_inst,Recovered Instrument data
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE09OSSM/R00001/cg_data/dcl37/syslog/*.syslog.log,CE09OSSM-MFD37-00-DCLENG000,recovered_host,
