parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/STATUS/STA*.DAT,GA03FLMB-RIM01-00-SIOENG000,recovered_host,Available,
#mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/ADCPS/ADC*.DAT,GA03FLMB-RIM01-02-ADCPSL007,recovered_host,Not Expected,Data not expected
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/ADCPS_sn*/*.000,GA03FLMB-RIM01-02-ADCPSL007,recovered_inst,Available,
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG000,recovered_host,Not Expected,Wildard refdes. Data not expected
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG060,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12403/*.hex,GA03FLMB-RIM01-02-CTDMOG060,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG061,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12413/*.hex,GA03FLMB-RIM01-02-CTDMOG061,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG062,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12404/*.hex,GA03FLMB-RIM01-02-CTDMOG062,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG063,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12414/*.hex,GA03FLMB-RIM01-02-CTDMOG063,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG064,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12407/*.hex,GA03FLMB-RIM01-02-CTDMOG064,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG065,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-11605/*.hex,GA03FLMB-RIM01-02-CTDMOG065,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG066,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-11651/*.hex,GA03FLMB-RIM01-02-CTDMOG066,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG067,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
