parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/MSIOC/STA*.DAT,GA03FLMB-RIM01-00-SIOENG000,recovered_host,Available,
#mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/ADCPS_sn21497/ADC*.DAT,GA03FLMB-RIM01-02-ADCPSL007,recovered_host,Not Expected,Data not expected
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/ADCPS_sn21497/*.000,GA03FLMB-RIM01-02-ADCPSL007,recovered_inst,Available,
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG000,recovered_host,Not Expected,Wildard refdes. Data not expected
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG060,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12403/*.hex,GA03FLMB-RIM01-02-CTDMOG060,recovered_inst,Available,29
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG061,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12413/*.hex,GA03FLMB-RIM01-02-CTDMOG061,recovered_inst,Available,39
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG062,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12404/*.hex,GA03FLMB-RIM01-02-CTDMOG062,recovered_inst,Available,59
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG063,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12414/*.hex,GA03FLMB-RIM01-02-CTDMOG063,recovered_inst,Available,90
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG064,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12407/*.hex,GA03FLMB-RIM01-02-CTDMOG064,recovered_inst,Available,130
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG065,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn11605/*.hex,GA03FLMB-RIM01-02-CTDMOG065,recovered_inst,Available,180
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG066,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn11651/*.hex,GA03FLMB-RIM01-02-CTDMOG066,recovered_inst,Available,250
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG067,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn11610/*.hex,GA03FLMB-RIM01-02-CTDMOG067,recovered_inst,Available,350
