uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl11/mopak/*.mopak.log,CE02SHSM-SBD11-01-MOPAK0000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl11/hyd*/*.hyd*.log,CE02SHSM-SBD11-02-HYDGN0000,recovered_host,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl11/velpt*/*.velpt*.log,CE02SHSM-SBD11-04-VELPTA000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl11/metbk/*.metbk.log,CE02SHSM-SBD11-06-METBKA000,recovered_host,
# ,,,,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl12/hyd*/*.hyd*.log,CE02SHSM-SBD12-03-HYDGN0000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl12/pco2a/*.pco2a.log,CE02SHSM-SBD12-04-PCO2AA000,recovered_host,
Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl12/wavss/*.wavss.log,CE02SHSM-SBD12-05-WAVSSA000,recovered_host,
Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl12/fdchp/*.fdchp.log,CE02SHSM-SBD12-08-FDCHPA000,recovered_host,
# ,,,,
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl26/adcpt/*.adcpt.log,CE02SHSM-RID26-01-ADCPTA000,recovered_host,Recovered DCL data
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl26/velpt*/*.velpt*.log,CE02SHSM-RID26-04-VELPTA000,recovered_host,Recovered DCL data
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl26/phsen/*.phsen.log,CE02SHSM-RID26-06-PHSEND000,recovered_host,Recovered DCL data
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl26/nutnr/*.nutnr.log,CE02SHSM-RID26-07-NUTNRB000,recovered_host,Recovered DCL data
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl26/spkir/*.spkir.log,CE02SHSM-RID26-08-SPKIRB000,recovered_host,
# ,,,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl27/optaa/*.optaa.log,CE02SHSM-RID27-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl27/flort/*.flort.log,CE02SHSM-RID27-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl27/ctdbp/*.ctdbp.log,CE02SHSM-RID27-03-CTDBPC000,recovered_host,Recovered DCL data
