uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/syslog/*syslog.log,GI01SUMO-RID16-00-DCLENG000,recovered_host,Available,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/optaa2/*.optaa2.log,GI01SUMO-RID16-01-OPTAAD000,recovered_host,Available,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/flort2/*.flort2.log,GI01SUMO-RID16-02-FLORTD000,recovered_host,Available,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/ctdbp/*ctdbp.log,GI01SUMO-RID16-03-CTDBPF000,recovered_host,Available,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl16/CTDBP_sn16-50001/SBE*.hex,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,Available,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/velpt/*.velpt.log,GI01SUMO-RID16-04-VELPTA000,recovered_host,Available,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl16/VELPT_sn*/*.aqd,GI01SUMO-RID16-04-VELPTA000,recovered_inst,Available,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/pco2w/*.pco2w.log,GI01SUMO-RID16-05-PCO2WB000,recovered_host,Available,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl16/PCO2W_sn*/*.txt,GI01SUMO-RID16-05-PCO2WB000,recovered_inst,Available,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/dosta2/*dosta2.log,GI01SUMO-RID16-06-DOSTAD000,recovered_host,Available,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/nutnr2/*.nutnr2.log,GI01SUMO-RID16-07-NUTNRB000,recovered_host,Available,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl16/NUTNR_sn*/*.DAT,GI01SUMO-RID16-07-NUTNRB000,recovered_inst,Available,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl16/spkir2/*.spkir2.log,GI01SUMO-RID16-08-SPKIRB000,recovered_host,Available,
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/adcp/adcp_*.DAT,GI01SUMO-RII11-02-ADCPSN010,recovered_host,Available,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl11/imm/ADCPS_sn21654/_RDI*.000,GI01SUMO-RII11-02-ADCPSN010,recovered_inst,Available,
Ingest.ctdbp-p_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl11/imm/CTDBP_sn16-50126/SBE*.hex,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,Available,
Ingest.ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/ctdbp01/*.DAT,GI01SUMO-RII11-02-CTDBPP031,recovered_host,Available,
Ingest.ctdbp-p_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl11/imm/CTDBP_sn16-50137/SBE*.hex,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,Available,
#Ingest.ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/ctdbp02/*.DAT,GI01SUMO-RII11-02-CTDBPP032,recovered_host,Missing,data sparse no folder uploaded
Ingest.ctdbp-p_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl11/imm/CTDBP_sn16-50138/SBE*.hex,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,Available,
#Ingest.ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/ctdbp03/*.DAT,GI01SUMO-RII11-02-CTDBPP033,recovered_host,Missing,data sparse no folder uploaded
#Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/ctdmo01/*.DAT,GI01SUMO-RII11-02-CTDMOQ011,recovered_host,Missing,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-11476/*.hex,GI01SUMO-RII11-02-CTDMOQ011,recovered_inst,Available,
#Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/ctdmo02/*.DAT,GI01SUMO-RII11-02-CTDMOQ012,recovered_host,Missing,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-11477/*.hex,GI01SUMO-RII11-02-CTDMOQ012,recovered_inst,Available,
#Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/ctdmo03/*.DAT,GI01SUMO-RII11-02-CTDMOQ013,recovered_host,Missing,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/instruments/dcl11/imm/CTDMO_sn37-11478/*.hex,GI01SUMO-RII11-02-CTDMOQ013,recovered_inst,Available,
#Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00003/cg_data/dcl11/imm/ctdmo04/*.DAT,GI01SUMO-RII11-02-CTDMOQ014,recovered_host,Missing,
