parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/syslog/*syslog.log,GI01SUMO-RID16-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/OPTAA_snACS222/*.optaa2.log,GI01SUMO-RID16-01-OPTAAD000,recovered_host,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/FLORT_sn1295/*.flort2.log,GI01SUMO-RID16-02-FLORTD000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/CTDBP_sn16-50061/*ctdbp.log,GI01SUMO-RID16-03-CTDBPF000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/CTDBP_sn16-50061/SBE*.hex,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,Available,
mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/VELPT_snAQD12198/*.velpt*.log,GI01SUMO-RID16-04-VELPTA000,recovered_host,Available,
#mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/VELPT_snAQD12198/*.aqd,GI01SUMO-RID16-04-VELPTA000,recovered_inst,Not Expected,Instrument didn't log internally
mi.dataset.driver.pco2w_abc.dcl.pco2w_abc_dcl_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/PCO2W_snC0100/*.pco2w.log,GI01SUMO-RID16-05-PCO2WB000,recovered_host,Available,
mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/PCO2W_snC0100/*.txt,GI01SUMO-RID16-05-PCO2WB000,recovered_inst,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/DOSTA_sn457/*dosta2.log,GI01SUMO-RID16-06-DOSTAD000,recovered_host,Available,
