uframe_route,parser,filename_mask,reference_designator,data_source,status,notes
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/syslog*/*syslog*.log,GI01SUMO-RID16-00-DCLENG000,telemetered,Available,
Ingest.optaa-dj-dcl_telemetered,mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/optaa*/*optaa*.log,GI01SUMO-RID16-01-OPTAAD000,telemetered,Available,
Ingest.flort-dj-dcl_telemetered,mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/flort*/*flort*.log,GI01SUMO-RID16-02-FLORTD000,telemetered,Available,
Ingest.ctdbp-cdef-dcl_telemetered,mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/ctdbp*/*ctdbp*.log,GI01SUMO-RID16-03-CTDBPF000,telemetered,Available,
Ingest.velpt-ab-dcl_telemetered,mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/velpt*/*velpt*.log,GI01SUMO-RID16-04-VELPTA000,telemetered,Available,
Ingest.pco2w-abc-dcl_telemetered,mi.dataset.driver.pco2w_abc.dcl.pco2w_abc_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/pco2w*/*pco2w*.log,GI01SUMO-RID16-05-PCO2WB000,telemetered,Available,
# Ingest.dosta-abcdjm-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/dosta*/*dosta*.log,GI01SUMO-RID16-06-DOSTAD000,telemetered,Not Expected,No Dosta Data Received
Ingest.nutnr-b-dcl-conc_telemetered,mi.dataset.driver.nutnr_b.dcl_conc.nutnr_b_dcl_conc_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/nutnr*/*nutnr*.log,GI01SUMO-RID16-07-NUTNRB000,telemetered,Available,
Ingest.spkir-abj-dcl_telemetered,mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl16/spkir*/*spkir*.log,GI01SUMO-RID16-08-SPKIRB000,telemetered,Available,
Ingest.adcps-jln-stc_telemetered,mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/adcp/adcp*.DAT,GI01SUMO-RII11-02-ADCPSN010,telemetered,Available,
#,,,GI01SUMO-RII11-02-CTDBPP031,telemetered,Not Deployed,Not deployed in this instance
#,,,GI01SUMO-RII11-02-CTDBPP032,telemetered,Not Deployed,Not deployed in this instance
#,,,GI01SUMO-RII11-02-CTDBPP033,telemetered,Not Deployed,Not deployed in this instance
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo01/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ011,telemetered,Available,Inductive modem 11
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo03/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ012,telemetered,Available,Inductive modem 13
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo04/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ013,telemetered,Available,Inductive modem 14
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo06/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ014,telemetered,Available,Inductive modem 16
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo07/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ015,telemetered,Available,Inductive modem 17
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo08/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ016,telemetered,Available,Inductive modem 18
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo09/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ017,telemetered,Available,Inductive modem 19
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo02/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ031,telemetered,Available,Inductive modem 12
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo05/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOQ033,telemetered,Available,Inductive modem 15
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo10/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOR018,telemetered,Available,Inductive modem 20
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo11/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOR019,telemetered,Available,Inductive modem 21
Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/ctdmo12/ctdmo*.DAT,GI01SUMO-RII11-02-CTDMOR020,telemetered,Available,Inductive modem 22
# Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp.dcl.dosta_abcdjm_ctdbp_dcl_telemetered_driver,,GI01SUMO-RII11-02-DOSTAD031,telemetered,Not Deployed,Not deployed in this instance
# Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp.dcl.dosta_abcdjm_ctdbp_dcl_telemetered_driver,,GI01SUMO-RII11-02-DOSTAD032,telemetered,Not Deployed,Not deployed in this instance
# Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp.dcl.dosta_abcdjm_ctdbp_dcl_telemetered_driver,,GI01SUMO-RII11-02-DOSTAD033,telemetered,Not Deployed,Not deployed in this instance
#,,,GI01SUMO-RII11-02-FLORDG031,telemetered,Not Deployed,Not deployed in this instance
#,,,GI01SUMO-RII11-02-FLORDG032,telemetered,Not Deployed,Not deployed in this instance
#,,,GI01SUMO-RII11-02-FLORDG033,telemetered,Not Deployed,Not deployed in this instance
#Ingest.pco2w-abc-imodem_telemetered,mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/pco2w1/pco2w*.DAT,GI01SUMO-RII11-02-PCO2WC051,telemetered,Not Deployed,Not deployed in this instance
#Ingest.pco2w-abc-imodem_telemetered,mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/pco2w2/pco2w*.DAT,GI01SUMO-RII11-02-PCO2WC052,telemetered,Not Deployed,Not deployed in this instance
#Ingest.pco2w-abc-imodem_telemetered,mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/pco2w3/pco2w*.DAT,GI01SUMO-RII11-02-PCO2WC053,telemetered,Not Deployed,Not deployed in this instance
Ingest.phsen-abcdef-imodem_telemetered,mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/phsen1/phsen*.DAT,GI01SUMO-RII11-02-PHSENE041,telemetered,Available,Inductive modem ID 23
Ingest.phsen-abcdef-imodem_telemetered,mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/imm/phsen2/phsen*.DAT,GI01SUMO-RII11-02-PHSENE042,telemetered,Available,Inductive modem ID 24
Ingest.cg-cpm-eng-cpm_telemetered,mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/irid2shore/cpm_status*.txt,GI01SUMO-SBC11-00-CPMENG000,telemetered,Available,
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/syslog*/*syslog*.log,GI01SUMO-SBD11-00-DCLENG000,telemetered,Available,
#Ingest.mopak-o-dcl_telemetered,mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/mopak/*.mopak.log,GI01SUMO-SBD11-01-MOPAK0000,telemetered,Available,Temporarily disabled for mass ingestions
Ingest.hyd-o-dcl_telemetered,mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/hyd*/*hyd*.log,GI01SUMO-SBD11-03-HYDGN0000,telemetered,Available,
Ingest.dosta-abcdjm-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/dosta*/*dosta*.log,GI01SUMO-SBD11-04-DOSTAD000,telemetered,Available,
Ingest.spkir-abj-dcl_telemetered,mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/spkir*/*.spkir*.log,GI01SUMO-SBD11-05-SPKIRB000,telemetered,Available,
Ingest.metbk-a-dcl_telemetered,mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/metbk*/*metbk*.log,GI01SUMO-SBD11-06-METBKA000,telemetered,Available,
Ingest.nutnr-b-dcl-conc_telemetered,mi.dataset.driver.nutnr_b.dcl_conc.nutnr_b_dcl_conc_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl11/nutnr*/*.nutnr*.log,GI01SUMO-SBD11-08-NUTNRB000,telemetered,Available,
Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/syslog*/*syslog*.log,GI01SUMO-SBD12-00-DCLENG000,telemetered,Available,
Ingest.optaa-dj-dcl_telemetered,mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/optaa*/*.optaa*.log,GI01SUMO-SBD12-01-OPTAAD000,telemetered,Available,
Ingest.flort-dj-dcl_telemetered,mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/flort*/*flort*.log,GI01SUMO-SBD12-02-FLORTD000,telemetered,Available,
Ingest.hyd-o-dcl_telemetered,mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/hyd*/*hyd*.log,GI01SUMO-SBD12-03-HYDGN0000,telemetered,Available,
Ingest.pco2a-a-dcl_telemetered,mi.dataset.driver.pco2a_a.dcl.pco2a_a_dcl_telemetered_driver,/omc_data/whoi/OMC/GI01SUMO/D00001/cg_data/dcl12/pco2a*/*pco2a*.log,GI01SUMO-SBD12-04-PCO2AA000,telemetered,Available,
