parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/cg_data/MSIOC_sn13280/STATUS/STA*.DAT,GA03FLMA-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/cg_data/MSIOC_sn13280/ADCPS/ADC*.DAT,GA03FLMA-RIM01-02-ADCPSL003,recovered_host,Available,mostly error messages
#mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/instruments/ADCPS_sn18352/*.000,GA03FLMA-RIM01-02-ADCPSL003,recovered_inst,Not Expected,instrument flooded
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/cg_data/MSIOC_sn13280/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes
#,/omc_data/whoi/OMC/GA03FLMA/R00003/cg_data/MSIOC_sn13280/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG040,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/instruments/CTDMO_sn37-11605/*.hex,GA03FLMA-RIM01-02-CTDMOG040,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMA/R00003/cg_data/MSIOC_sn13280/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG041,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/instruments/CTDMO_sn37-12410/*.hex,GA03FLMA-RIM01-02-CTDMOG041,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMA/R00003/cg_data/MSIOC_sn13280/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG042,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/instruments/CTDMO_sn37-12407/*.hex,GA03FLMA-RIM01-02-CTDMOG042,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMA/R00003/cg_data/MSIOC_sn13280/CTD/*.DAT,GA03FLMA-RIM01-02-CTDMOG043,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMA/R00003/instruments/CTDMO_sn37-12406/*.hex,GA03FLMA-RIM01-02-CTDMOG043,recovered_inst,Available,
