uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/MSIOC/STA*.DAT,GS03FLMA-RIM01-00-SIOENG000,recovered_host,Available,
#Ingest.adcps-jln-sio_telemetered,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/ADCPS_sn21450/ADC*.DAT,GS03FLMA-RIM01-02-ADCPSL003,recovered_host,Not Expected,Data not expected
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/ADCPS_sn21450/*.000,GS03FLMA-RIM01-02-ADCPSL003,recovered_inst,Available,
#,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GS03FLMA-RIM01-02-CTDMOG040,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMO_sn37-12588/*.hex,GS03FLMA-RIM01-02-CTDMOG040,recovered_inst,Available,29
#,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GS03FLMA-RIM01-02-CTDMOG041,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMO_sn37-12330/*.hex,GS03FLMA-RIM01-02-CTDMOG041,recovered_inst,Available,39
#,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GS03FLMA-RIM01-02-CTDMOG042,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMO_sn37-12376/*.hex,GS03FLMA-RIM01-02-CTDMOG042,recovered_inst,Available,59
#,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GS03FLMA-RIM01-02-CTDMOG043,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS03FLMA/R00001/cg_data/dcl00/CTDMO_sn37-12371/*.hex,GS03FLMA-RIM01-02-CTDMOG043,recovered_inst,Available,90
