parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/STATUS/STA*.DAT,GS03FLMA-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/ADCPS/ADC*.DAT,GS03FLMA-RIM01-02-ADCPSL003,recovered_host,Available,
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/instruments/ADCPS_sn20502/*.000,GS03FLMA-RIM01-02-ADCPSL003,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/CTD/*.DAT,GS03FLMA-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes
#,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/CTD/*.DAT,GS03FLMA-RIM01-02-CTDMOG040,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/instruments/CTDMO_sn37-13635/*.hex,GS03FLMA-RIM01-02-CTDMOG040,recovered_inst,Available,
#,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/CTD/*.DAT,GS03FLMA-RIM01-02-CTDMOG041,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/instruments/CTDMO_sn37-13636/*.hex,GS03FLMA-RIM01-02-CTDMOG041,recovered_inst,Available,
#,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/CTD/*.DAT,GS03FLMA-RIM01-02-CTDMOG042,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/instruments/CTDMO_sn37-13638/*.hex,GS03FLMA-RIM01-02-CTDMOG042,recovered_inst,Available,
#,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/CTD/*.DAT,GS03FLMA-RIM01-02-CTDMOG043,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/instruments/CTDMO_sn37-13637/*.hex,GS03FLMA-RIM01-02-CTDMOG043,recovered_inst,Available,
#,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/CTD/*.DAT,GS03FLMA-RIM01-02-CTDMOG044,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/instruments/CTDMO_sn37-13642/*.hex,GS03FLMA-RIM01-02-CTDMOG044,recovered_inst,Available,
#,/omc_data/whoi/OMC/GS03FLMA/R00002/cg_data/MSIOC_sn14877/CTD/*.DAT,GS03FLMA-RIM01-02-CTDMOG045,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMA/R00002/instruments/CTDMO_sn37-13626/*.hex,GS03FLMA-RIM01-02-CTDMOG045,recovered_inst,Available,
