uframe_route,filename_mask,reference_designator,data_source
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/ADCPS_sn23380/*.000,GI03FLMA-RIM01-02-ADCPSL003,recovered_inst
Ingest.adcps-jln-sio_telemetered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/ADCPS_sn23380/ADC*.DAT,GI03FLMA-RIM01-02-ADCPSL003,recovered_host
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/DOSTA_sn465/DOS*.DAT,GI03FLMA-RIS01-03-DOSTAD000,recovered_host
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/FLORT_sn1298/FLO*.DAT,GI03FLMA-RIS01-05-FLORTD000,recovered_host
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/PHSEN_snP0174/SAMI*.txt,GI03FLMA-RIS01-04-PHSENF000,recovered_inst
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/PHSEN_snP0174/PHS*.DAT,GI03FLMA-RIS01-04-PHSENF000,recovered_host
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13419/*.hex,GI03FLMA-RIM01-02-CTDMOG040,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13420/*.hex,GI03FLMA-RIM01-02-CTDMOG041,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13421/*.hex,GI03FLMA-RIM01-02-CTDMOG042,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13422/*.hex,GI03FLMA-RIM01-02-CTDMOG043,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13425/*.hex,GI03FLMA-RIM01-02-CTDMOG044,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13426/*.hex,GI03FLMA-RIM01-02-CTDMOG045,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13427/*.hex,GI03FLMA-RIM01-02-CTDMOG046,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13428/*.hex,GI03FLMA-RIM01-02-CTDMOG047,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13429/*.hex,GI03FLMA-RIM01-02-CTDMOG048,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13444/*.hex,GI03FLMA-RIM01-02-CTDMOH049,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13445/*.hex,GI03FLMA-RIM01-02-CTDMOH050,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13446/*.hex,GI03FLMA-RIM01-02-CTDMOH051,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13447/*.hex,GI03FLMA-RI000-00-CTDMOH000,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13450/*.hex,GI03FLMA-RI000-00-CTDMOH100,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13449/*.hex,GI03FLMA-RI000-00-CTDMOH400,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMO_sn37-13448/*.hex,GI03FLMA-RI000-00-CTDMOH700,recovered_inst
Ingest.ctdmo-ghqr-sio_ctRecovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/CTDMOs_all/*.DAT,GI03FLMA-RIM01-02-CTDMOG000,recovered_host
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/VELPT_snAQD-12673/1800m01*.aqd,GI03FLMA-RI000-00-VELPTB000,recovered_inst
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/VELPT_snAQD-12663/2100m01*.aqd,GI03FLMA-RI000-00-VELPTB700,recovered_inst
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/VELPT_snAQD-12195/2400m02*.aqd,GI03FLMA-RI000-00-VELPTB400,recovered_inst
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/VELPT_snAQD-12236/2700m01*.aqd,GI03FLMA-RI000-00-VELPTB100,recovered_inst
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GI03FLMA/R00002/cg_data/dcl00/MSIOC_sn12372/STATUS/STA*.DAT,GI03FLMA-RIM01-00-SIOENG000,recovered_host
