uframe_route,filename_mask,reference_designator,data_source
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/ADCPS-L_sn20503/*.000,GI03FLMA-RIM01-02-ADCPSL003,recovered_host
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/DOSTA-D_sn228/DOS*.DAT,GI03FLMA-RIS01-03-DOSTAD000,recovered_host
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/FLORT-D_sn1122/FLO*.DAT,GI03FLMA-RIS01-05-FLORTD000,recovered_host
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/PHSEN-F_snP0079/SAMI*.txt,GI03FLMA-RIS01-04-PHSENF000,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn11533/*.hex,GI03FLMA-RIM01-02-CTDMOG033,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn11534/*.hex,GI03FLMA-RIM01-02-CTDMOG034,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn11604/*.hex,GI03FLMA-RIM01-02-CTDMOG064,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn11606/*.hex,GI03FLMA-RIM01-02-CTDMOG066,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn11608/*.hex,GI03FLMA-RIM01-02-CTDMOG068,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn11613/*.hex,GI03FLMA-RIM01-02-CTDMOG013,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn12189/*.hex,GI03FLMA-RIM01-02-CTDMOG089,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn12308/*.hex,GI03FLMA-RIM01-02-CTDMOG058,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-G_sn12309/*.hex,GI03FLMA-RIM01-02-CTDMOG059,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-H_sn11597/*.hex,GI03FLMA-RIM01-02-CTDMOH097,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-H_sn11599/*.hex,GI03FLMA-RIM01-02-CTDMOH099,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-H_sn11602/*.hex,GI03FLMA-RIM01-02-CTDMOH062,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-H_sn12222/*.hex,GI03FLMA-RI000-00-CTDMOH700,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-H_sn12225/*.hex,GI03FLMA-RI000-00-CTDMOH000,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-H_sn12227/*.hex,GI03FLMA-RI000-00-CTDMOH100,recovered_Inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/CTDMO-H_sn12389/*.hex,GI03FLMA-RI000-00-CTDMOH400,recovered_Inst
ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/VELPT-B_snAQD11669/*.aqd,GI03FLMA-RI000-00-VELPTB000,recovered_Inst
ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/VELPT-B_snAQD11964/*.aqd,GI03FLMA-RI000-00-VELPTB700,recovered_Inst
ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/VELPT-B_snAQD11967/*.aqd,GI03FLMA-RI000-00-VELPTB400,recovered_Inst
ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/VELPT-B_snAQD11970/*.aqd,GI03FLMA-RI000-00-VELPTB100,recovered_Inst
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/MSIOC_sn13286/STA*.DAT,GI03FLMA-FMM01-01-SIOENG000,recovered_host
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GI03FLMA/R00001/cg_data/dcl00/SSIOC_sn13280/STA*.DAT,GI03FLMA-FMS01-01-SIOENG000,recovered_host
