uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl11/MOPAK_sn/*.mopak.log,CP03ISSM-SBD11-01-MOPAK0000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl11/Hydrogen_sn/*.hyd1.log,CP03ISSM-SBD11-02-HYDGN0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl11/METBK-Log_sn/*.metbk*.log,CP03ISSM-SBD11-06-METBKA000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl12/Hydrogen_sn/*.hyd2.log,CP03ISSM-SBD12-03-HYDGN0000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl12/PCO2A_sn34-231-50A/*pco2a.log,CP03ISSM-SBD12-04-PCO2AA000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/VELPT_sn12203/*.aqd,CP03ISSM-RID26-04-VELPTA000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/VELPT_sn12203/*velpt1.log,CP03ISSM-RID26-04-VELPTA000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/PHSEN_snP00100/SAMI*.txt,CP03ISSM-RID26-06-PHSEND000,recovered_inst,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/PHSEN_snP00100/*phsen1.log,CP03ISSM-RID26-06-PHSEND000,recovered_host,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/NUTNR_sn270/SCH*.DAT,CP03ISSM-RID26-07-NUTNRB000,recovered_inst,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/NUTNR_sn270/*nutnr.log,CP03ISSM-RID26-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/SPKIR_sn273/*.spkir*.log,CP03ISSM-RID26-08-SPKIRB000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl27/OPTAA_sn193/*.optaa1*.log,CP03ISSM-RID27-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl27/FLORT_sn1222/*.flort.log,CP03ISSM-RID27-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl27/CTDBP_sn16-50056/SBE*.hex,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl27/CTDBP_sn16-50056/*ctdbp1*.log,CP03ISSM-RID27-03-CTDBPC000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl27/DOSTA_sn130/*dosta1*.log,CP03ISSM-RID27-04-DOSTAD000,recovered_host,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/ADCP_sn18594/_RDI*.000,CP03ISSM-MFD35-01-ADCPTF000,recovered_inst,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/ADCP_sn18594/*adcp.log,CP03ISSM-MFD35-01-ADCPTF000,recovered_host,
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/PRESF_sn1329/PRESF*.hex,CP03ISSM-MFD35-02-PRESFB000,recovered_inst,
