uframe_route,filename_mask,reference_designator,data_source,
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl11/MOPAK_sn/*.mopak.log,CP03ISSM-SBD11-01-MOPAK0000,recovered_host,No data on server
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl11/hyd1/*.hyd1.log,CP03ISSM-SBD11-02-HYDGN0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl11/METBK-Log_snLGR023/*.metbk*.log,CP03ISSM-SBD11-06-METBKA000,recovered_host,
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl12/Hydrogen_sn/*.hyd2.log,CP03ISSM-SBD12-03-HYDGN0000,recovered_host,No data on server
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl12/PCO2A_sn34-260-50A/*pco2a.log,CP03ISSM-SBD12-04-PCO2AA000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl26/VELPT_snAQD-12747/*.aqd,CP03ISSM-RID26-04-VELPTA000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl26/VELPT_snAQD-12747/*velpt1.log,CP03ISSM-RID26-04-VELPTA000,recovered_host,
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl26/PHSEN_snP00100/SAMI*.txt,CP03ISSM-RID26-06-PHSEND000,recovered_inst,No data on server
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl26/PHSEN_snP00100/*phsen1.log,CP03ISSM-RID26-06-PHSEND000,recovered_host,No data on server
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl26/NUTNR_sn283/SCH*.DAT,CP03ISSM-RID26-07-NUTNRB000,recovered_inst,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl26/NUTNR_sn283/*nutnr.log,CP03ISSM-RID26-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl26/SPKIR_sn290/*.spkir*.log,CP03ISSM-RID26-08-SPKIRB000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl27/OPTAA_sn123/*.optaa1*.log,CP03ISSM-RID27-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl27/FLORT_sn1324/*.flort.log,CP03ISSM-RID27-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl27/CTDBP_sn16-50109/SBE*.hex,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl27/CTDBP_sn16-50109/*ctdbp1*.log,CP03ISSM-RID27-03-CTDBPC000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl27/DOSTA_sn508/*dosta1*.log,CP03ISSM-RID27-04-DOSTAD000,recovered_host,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/ADCP_sn20530/_RDI*.000,CP03ISSM-MFD35-01-ADCPTF000,recovered_inst,
Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/ADCP_sn20530/*adcp.log,CP03ISSM-MFD35-01-ADCPTF000,recovered_host,
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/PRESF_sn26P71826-1352/PRESF*.hex,CP03ISSM-MFD35-02-PRESFB000,recovered_inst,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/PRESF_sn26P71826-1352/*presf.log,CP03ISSM-MFD35-02-PRESFB000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/VELPT_snAQD-12230/*.aqd,CP03ISSM-MFD35-04-VELPTA000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/VELPT_snAQD-12230/*velpt2.log,CP03ISSM-MFD35-04-VELPTA000,recovered_host,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/PCO2W_snC0069/SAMI*.txt,CP03ISSM-MFD35-05-PCO2WB000,recovered_inst,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/PCO2W_snC0069/*pco2w.log,CP03ISSM-MFD35-05-PCO2WB000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/PHSEN_snP0157/SAMI*.txt,CP03ISSM-MFD35-06-PHSEND000,recovered_inst,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl35/PHSEN_snP0157/*phsen2.log,CP03ISSM-MFD35-06-PHSEND000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl37/OPTAA_sn257/*.optaa2*.log,CP03ISSM-MFD37-01-OPTAAD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl37/CTDBP_sn16-50110/SBE*.hex,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl37/CTDBP_sn16-50110/*ctdbp2*.log,CP03ISSM-MFD37-03-CTDBPD000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00003/cg_data/dcl37/DOSTA_sn507/*dosta2*.log,CP03ISSM-MFD37-04-DOSTAD000,recovered_host,
