uframe_route,parser,filename_mask,reference_designator,data_source,status,notes
Ingest.sio-eng-sio_recovered,mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/STATUS/STA*.DAT,GS03FLMB-RIM01-00-SIOENG000,recovered_host,Available,
Ingest.adcps-jln-sio_telemetered,mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/ADCPS/ADC*.DAT,GS03FLMB-RIM01-02-ADCPSL007,recovered_host,Available,
Ingest.adcps-jln_recovered,mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/ADCPS_sn20504/*.000,GS03FLMB-RIM01-02-ADCPSL007,recovered_inst,Available,
Ingest.ctdmo-ghqr-sio_ctRecovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG060,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13624/*.hex,GS03FLMB-RIM01-02-CTDMOG060,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG061,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13623/*.hex,GS03FLMB-RIM01-02-CTDMOG061,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG062,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13622/*.hex,GS03FLMB-RIM01-02-CTDMOG062,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG063,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13608/*.hex,GS03FLMB-RIM01-02-CTDMOG063,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG064,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13616/*.hex,GS03FLMB-RIM01-02-CTDMOG064,recovered_inst,Available,
