uframe_route,filename_mask,reference_designator,data_source,status,notes
#,,GP02HYPM-MPM01-02-ZPLSGA009,recovered_inst,Not Deployed,Not deployed
#,,GP02HYPM-MPM01-02-ZPLSGA010,recovered_inst,Not Deployed,Not deployed
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/SIOC/status/STA*.DA?,GP02HYPM-RIM01-00-SIOENG000,recovered_host,Available,
#Ingest.ctdmo-ghqr-sio_ctRecovered,/omc_data/whoi/OMC/GP02HYPM/R00001/cg_data/dcl00/CTDMO-G_sn10261/*.DAT,GP02HYPM-RIM01-02-CTDMOG039,recovered_host,Not Expected,No data available from the controller. Data are avaialble from the instrument
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/mc/raw/SBE37*.hex,GP02HYPM-RIM01-02-CTDMOG039,recovered_inst,Available,"Nominal imodem ID is 39, but actual for this deployment is 61"
Ingest.wfp-eng-stc-imodem_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/E*.DA?,GP02HYPM-WFP02-00-WFPENG000,recovered_wfp,Available,
Ingest.flord-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/E*.DA?,GP02HYPM-WFP02-01-FLORDL000,recovered_wfp,Available,
Ingest.dosta-ln-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/E*.DA?,GP02HYPM-WFP02-03-DOSTAL000,recovered_wfp,Available,
Ingest.ctdpf-ckl-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/C*.DA?,GP02HYPM-WFP02-04-CTDPFL000,recovered_wfp,Available,
Ingest.vel3d-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/A*.DA?,GP02HYPM-WFP02-05-VEL3DL000,recovered_wfp,Available,
Ingest.wfp-eng-stc-imodem_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/E*.DA?,GP02HYPM-WFP03-00-WFPENG000,recovered_wfp,Available,
Ingest.flord-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/E*.DA?,GP02HYPM-WFP03-01-FLORDL000,recovered_wfp,Available,
Ingest.dosta-ln-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/E*.DA?,GP02HYPM-WFP03-03-DOSTAL000,recovered_wfp,Available,
Ingest.ctdpf-ckl-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/C*.DA?,GP02HYPM-WFP03-04-CTDPFL000,recovered_wfp,Available,
Ingest.vel3d-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/A*.DA?,GP02HYPM-WFP03-05-VEL3DL000,recovered_wfp,Available,
