uframe_route,filename_mask,reference_designator,data_source,
Ingest.vel3d-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/A*.DAT,GP02HYPM-WFP02-05-VEL3DL000,recovered,
Ingest.ctdpf-ckl-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/C*.DAT,GP02HYPM-WFP02-04-CTDPFL000,recovered,
Ingest.dosta-ln-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/E*.DAT,GP02HYPM-WFP02-03-DOSTAL000,recovered,
Ingest.flord-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/E*.DAT,GP02HYPM-WFP02-01-FLORDL000,recovered,
Ingest.wfp-eng-stc-imodem_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12936/E*.DAT,GP02HYPM-WFP02-00-ENG000000,recovered,
Ingest.vel3d-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/A*.DAT,GP02HYPM-WFP03-05-VEL3DL000,recovered,NeedToRedo
Ingest.ctdpf-ckl-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/C*.DAT,GP02HYPM-WFP03-04-CTDPFL000,recovered,NeedToRedo
Ingest.dosta-ln-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/E*.DAT,GP02HYPM-WFP03-03-DOSTAL000,recovered,NeedToRedo
Ingest.flord-l-wfp_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/E*.DAT,GP02HYPM-WFP03-01-FLORDL000,recovered,NeedToRedo
Ingest.wfp-eng-stc-imodem_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/wfp_12774/E*.DAT,GP02HYPM-WFP03-00-ENG000000,recovered,NeedToRedo
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/mc/raw/SBE37*.hex,GP02HYPM-RIS01-01-CTDMOG000,recovered,NeedToRedo
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GP02HYPM/R00001/SIOC/status/STA*.DAT,GP02HYPM-GP001-00-ENG000000,recovered,
