parser,filename_mask,reference_designator,data_source,status,notes
#,,GP02HYPM-MPM01-02-ZPLSGA009,recovered_inst,Not Deployed,Not deployed
#,,GP02HYPM-MPM01-02-ZPLSGA010,recovered_inst,Not Deployed,Not deployed
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/MSIOC_SN_13283/STA*.DA?,GP02HYPM-RIM01-00-SIOENG000,recovered_host,Available,
#mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/CTDMO-G_sn10214/*.DAT,GP02HYPM-RIM01-02-CTDMOG039,recovered_host,Not Expected,Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/CTDMO-G_sn10214/SBE37*.hex,GP02HYPM-RIM01-02-CTDMOG039,recovered_inst,Available,"Nominal imodem ID is 39, but actual for this deployment is 61"
mi.dataset.driver.WFP_ENG.STC_IMODEM.wfp_eng_stc_imodem_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/UPPER_sn12936/E*.DA?,GP02HYPM-WFP02-00-WFPENG000,recovered_wfp,Available,
mi.dataset.driver.flord_l_wfp.flord_l_wfp_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/UPPER_sn12936/E*.DA?,GP02HYPM-WFP02-01-FLORDL000,recovered_wfp,Available,
mi.dataset.driver.dosta_ln.wfp.dosta_ln_wfp_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/UPPER_sn12936/E*.DA?,GP02HYPM-WFP02-03-DOSTAL000,recovered_wfp,Available,
mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/UPPER_sn12936/C*.DA?,GP02HYPM-WFP02-04-CTDPFL000,recovered_wfp,Available,
mi.dataset.driver.vel3d_l.wfp.vel3d_l_wfp_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/UPPER_sn12936/A*.DA?,GP02HYPM-WFP02-05-VEL3DL000,recovered_wfp,Available,
mi.dataset.driver.WFP_ENG.STC_IMODEM.wfp_eng_stc_imodem_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/LOWER_sn13104-02/E*.DA?,GP02HYPM-WFP03-00-WFPENG000,recovered_wfp,Available,
mi.dataset.driver.flord_l_wfp.flord_l_wfp_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/LOWER_sn13104-02/E*.DA?,GP02HYPM-WFP03-01-FLORDL000,recovered_wfp,Available,
mi.dataset.driver.dosta_ln.wfp.dosta_ln_wfp_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/LOWER_sn13104-02/E*.DA?,GP02HYPM-WFP03-03-DOSTAL000,recovered_wfp,Available,
mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/LOWER_sn13104-02/C*.DA?,GP02HYPM-WFP03-04-CTDPFL000,recovered_wfp,Available,
mi.dataset.driver.vel3d_l.wfp.vel3d_l_wfp_recovered_driver,/omc_data/whoi/OMC/GP02HYPM/R00002/cg_data/dcl00/LOWER_sn13104-02/A*.DA?,GP02HYPM-WFP03-05-VEL3DL000,recovered_wfp,Available,
