parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*status*.dat,GP02HYPM-RIM01-00-SIOENG000,telemetered,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*ctdmo*.dat,GP02HYPM-RIM01-02-CTDMOG039,telemetered,Available,"Nominal imodem ID is 39, but actual for this deployment is 14; parser will overwrite 039 from ingest .csv file with 061"
mi.dataset.driver.WFP_ENG.wfp_sio.wfp_eng_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169021.dat,GP02HYPM-WFP02-00-WFPENG000,telemetered,Available,
mi.dataset.driver.flord_l_wfp.sio.flord_l_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169021.dat,GP02HYPM-WFP02-01-FLORDL000,telemetered,Available,
mi.dataset.driver.dosta_ln.wfp_sio.dosta_ln_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169021.dat,GP02HYPM-WFP02-03-DOSTAL000,telemetered,Available,
mi.dataset.driver.ctdpf_ckl.wfp_sio.ctdpf_ckl_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wc_wfp_1169021.dat,GP02HYPM-WFP02-04-CTDPFL000,telemetered,Available,
mi.dataset.driver.vel3d_l.wfp.sio.vel3d_l_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wa_wfp_1169021.dat,GP02HYPM-WFP02-05-VEL3DL000,telemetered,Available,
mi.dataset.driver.WFP_ENG.wfp_sio.wfp_eng_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169020.dat,GP02HYPM-WFP03-00-WFPENG000,telemetered,Available,
mi.dataset.driver.flord_l_wfp.sio.flord_l_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169020.dat,GP02HYPM-WFP03-01-FLORDL000,telemetered,Available,
mi.dataset.driver.dosta_ln.wfp_sio.dosta_ln_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169020.dat,GP02HYPM-WFP03-03-DOSTAL000,telemetered,Available,
mi.dataset.driver.ctdpf_ckl.wfp_sio.ctdpf_ckl_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wc_wfp_1169020.dat,GP02HYPM-WFP03-04-CTDPFL000,telemetered,Available,
mi.dataset.driver.vel3d_l.wfp.sio.vel3d_l_wfp_sio_telemetered_driver,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wa_wfp_1169020.dat,GP02HYPM-WFP03-05-VEL3DL000,telemetered,Available,
