uframe_route,filename_mask,reference_designator,data_source,
#Ingest.ctdmo-ghqr-sio_telemetered,,GP02HYPM-RIM01-02-CTDMOG039,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.vel3d-l-wfp-sio_telemetered,,GP02HYPM-WFP02-05-VEL3DL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.vel3d-l-wfp-sio_telemetered,,GP02HYPM-WFP03-05-VEL3DL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,,GP02HYPM-WFP02-04-CTDPFL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,,GP02HYPM-WFP03-04-CTDPFL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.dosta-ln-wfp-sio-mule_telemetered,,GP02HYPM-WFP02-03-DOSTAL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.flord-l-wfp-sio_telemetered,,GP02HYPM-WFP02-01-FLORDL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.wfp-eng-wfp-sio-mule_telemetered,,GP02HYPM-WFP02-00-WFPENG000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.dosta-ln-wfp-sio-mule_telemetered,,GP02HYPM-WFP03-03-DOSTAL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.flord-l-wfp-sio_telemetered,,GP02HYPM-WFP03-01-FLORDL000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.wfp-eng-wfp-sio-mule_telemetered,,GP02HYPM-WFP03-00-WFPENG000,telemetered,No telemetered data expected (no gliders deployed)
#Ingest.sio-eng-sio_telemetered,,GP02HYPM-RIM01-00-SIOENG000,telemetered,No telemetered data expected (no gliders deployed)
#,,GP02HYPM-MPM01-02-ZPLSGA009,telemetered,No telemetered data expected (no gliders deployed)
#,,GP02HYPM-MPM01-02-ZPLSGA010,telemetered,No telemetered data expected (no gliders deployed)
