uframe_route,filename_mask,reference_designator,data_source,status,notes
#Ingest.sio-eng-sio_telemetered,,GP03FLMB-RIM01-00-SIOENG000,telemetered,Not Expected,No telemetered data expected (no gliders deployed)
#Ingest.adcps-jln-sio_telemetered,,GP03FLMB-RIM01-02-ADCPSL007,telemetered,Not Expected,No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG060,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG061,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG062,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG063,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG064,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG065,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG066,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG067,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOG068,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOH069,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOH070,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#,,GP03FLMB-RIM01-02-CTDMOH071,telemetered,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. No telemetered data expected (no gliders deployed)
#Ingest.sio-eng-sio_telemetered,,GP03FLMB-RIS01-00-SIOENG000,telemetered,Not Expected,No telemetered data expected (no gliders deployed)
#Ingest.dosta-abcdjm-sio_telemetered,,GP03FLMB-RIS01-03-DOSTAD000,telemetered,Not Expected,No telemetered data expected (no gliders deployed)
#Ingest.phsen-abcdef-sio_telemetered,,GP03FLMB-RIS01-04-PHSENF000,telemetered,Not Expected,No telemetered data expected (no gliders deployed)
#Ingest.flort-dj-sio_telemetered,,GP03FLMB-RIS01-05-FLORTD000,telemetered,Not Expected,No telemetered data expected (no gliders deployed)
