uframe_route,filename_mask,reference_designator,data_source
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/adcp/*.000,GP03FLMB-RIS02-01-ADCPSL000,recovered_host
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*.hex,GP03FLMB-RIS02-03-CTDMOG000,recovered_host
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00001/mc/SBE37*55*.hex,GP03FLMA-RIM01-02-CTDMOG055,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*21*.hex,GP03FLMB-RIM01-02-CTDMOG021,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*16*.hex,GP03FLMB-RIM01-02-CTDMOG016,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*17*.hex,GP03FLMB-RIM01-02-CTDMOG017,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*22*.hex,GP03FLMB-RIM01-02-CTDMOG022,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*63*.hex,GP03FLMB-RIM01-02-CTDMOG063,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*58*.hex,GP03FLMB-RIM01-02-CTDMOG058,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*59*.hex,GP03FLMB-RIM01-02-CTDMOG059,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*53*.hex,GP03FLMB-RIM01-02-CTDMOG053,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*66*.hex,GP03FLMB-RIM01-02-CTDMOH066,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*65*.hex,GP03FLMB-RIM01-02-CTDMOH065,recovered_inst
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*64*.hex,GP03FLMB-RIM01-02-CTDMOH064,recovered_inst
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/dosta/DOS*.DAT,GP03FLMB-RIS01-03-DOSTAD000,recovered_host
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/flort/FLO*.DAT,GP03FLMB-RIS01-01-FLORTD000,recovered_host
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/SAMI/sami*.txt,GP03FLMB-RIS01-02-PHSENE000,recovered_inst
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/Main_SIOC/status/STA*.DAT,GP03FLMB-FMM01-00-ENG000000,recovered_host
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GP03FLMB/R00001/Secondary_SIOC/status/STA*.DAT,GP03FLMB-FMS01-00-ENG000000,recovered_host
