parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/Main_SIOC/status/STA*.DAT,GP03FLMB-RIM01-00-SIOENG000,recovered_host,Available,
#mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/adcp/ADC*.DAT,GP03FLMB-RIM01-02-ADCPSL007,recovered_host,Not Expected,Data not expected
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/adcp/*.000,GP03FLMB-RIM01-02-ADCPSL007,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG060,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710255*.hex,GP03FLMB-RIM01-02-CTDMOG060,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG061,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710221*.hex,GP03FLMB-RIM01-02-CTDMOG061,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG062,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710216*.hex,GP03FLMB-RIM01-02-CTDMOG062,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG063,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710217*.hex,GP03FLMB-RIM01-02-CTDMOG063,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG064,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710222*.hex,GP03FLMB-RIM01-02-CTDMOG064,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG065,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710263*.hex,GP03FLMB-RIM01-02-CTDMOG065,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG066,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710258*.hex,GP03FLMB-RIM01-02-CTDMOG066,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG067,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710259*.hex,GP03FLMB-RIM01-02-CTDMOG067,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOG068,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710253*.hex,GP03FLMB-RIM01-02-CTDMOG068,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOH069,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710266*.hex,GP03FLMB-RIM01-02-CTDMOH069,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOH070,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710265*.hex,GP03FLMB-RIM01-02-CTDMOH070,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMB/R00001/ctdmo/CTD*.DAT,GP03FLMB-RIM01-02-CTDMOH071,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/mc/SBE37*3710264*.hex,GP03FLMB-RIM01-02-CTDMOH071,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/Secondary_SIOC/status/STA*.DAT,GP03FLMB-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/dosta/DOS*.DAT,GP03FLMB-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/sami/SAMI*.txt,GP03FLMB-RIS01-04-PHSENF000,recovered_inst,Available,
#mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/sami/PHS*.DAT,GP03FLMB-RIS01-04-PHSENF000,recovered_host,Not Expected,Data not expected
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMB/R00001/flort/FLO*.DAT,GP03FLMB-RIS01-05-FLORTD000,recovered_host,Available,
