uframe_route,filename_mask,reference_designator,data_source,
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl11/mopak/*.mopak.log,CP01CNSM-SBD11-01-MOPAK0000,recovered_host,No data
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl11/hyd1/*.hyd1.log,CP01CNSM-SBD11-02-HYDGN0000,recovered_host,No data
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl11/velpt1/*.velpt1.log,CP01CNSM-SBD12-04-VELPTA000,recovered_host,No data
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/instrmts/dcl11/VELPT_*/*velpt*.aqd,CP01CNSM-SBD12-04-VELPTA000,recovered_inst,No data
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl11/metbk/*.metbk.log ,CP01CNSM-SBD11-06-METBKA000,recovered_host,No data
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl12/hyd2/*.hyd2.log,CP01CNSM-SBD12-03-HYDGN0000,recovered_host,No data
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl12/PCO2A*/*PCO2A*.log,CP01CNSM-SBD12-04-PCO2AA000,recovered_host,
#Ingest.wavss-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl12/wavss/*.wavss.log ,CP01CNSM-SBD12-05-WAVSSA000,recovered_host,no Data
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl12/metbk*/*metbk*.log,CP01CNSM-SBD12-06-METBKA000,recovered_host,no Data
Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl12/FDCHP*/*fdchp*.dat,CP01CNSM-SBD12-08-FDCHPA000,recovered_host,
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl26/velpt2/*.velpt2.log,CP01CNSM-RID26-04-VELPTA000,recovered_host,no Data
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/instrmts/dcl26/VELPT_*/*velpt*.aqd,CP01CNSM-RID26-04-VELPTA000,recovered_inst,no Data
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl26/phsen1/*.phsen1.log,CP01CNSM-RID26-06-PHSEND000,recovered_host,no Data
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl26/PHSEN_*/SAMI*.txt,CP01CNSM-RID26-06-PHSEND000,recovered_inst,no Data
#Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl26/nutnr/*.nutnr.log,CP01CNSM-RID26-07-NUTNRB000,recovered_host,no Data
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CP01CNSM-RID26-07-NUTNRB000,recovered_inst,no Data
#Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl26/spkir/*.spkir.log,CP01CNSM-RID26-08-SPKIRB000,recovered_host,no Data
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl27/OPTAA*/*.optaa1.log,CP01CNSM-RID27-01-OPTAAD000,recovered_host,no Data
#Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl27/FLORT*/*.flort.log,CP01CNSM-RID27-02-FLORTD000,recovered_host,no Data
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl27/CTDBP*/*.ctdbp1.log,CP01CNSM-RID27-03-CTDBPC000,recovered_host,no Data
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/instrmts/dcl27/CTDBP1_*/*ctdbp*.hex,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,no Data
#Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl27/DOSTA*/*.dosta*.log,CP01CNSM-RID27-04-DOSTAD000,recovered_host,no Data
#Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl35/ADCP*/*adcp*.log,CP01CNSM-MFD35-01-ADCPTF000,recovered_host,no Data
#Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl35/PRESF*/*.presf.log,CP01CNSM-MFD35-02-PRESFB000,recovered_host,no Data
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl35/PRESF_*/PRESF*.hex,CP01CNSM-MFD35-02-PRESFB000,recovered_inst,
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl35/velpt*/*velpt*.log,CP01CNSM-MFD35-04-VELPTA000,recovered_host,no Data
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl35/VELPT_*/*velpt*.aqd,CP01CNSM-MFD35-04-VELPTA000,recovered_inst,no Data
#Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl35/pco2w/*.pco2w.log,CP01CNSM-MFD35-05-PCO2WB000,recovered_host,no Data
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl35/PCO2W_*/SAMI*.txt,CP01CNSM-MFD35-05-PCO2WB000,recovered_inst,no Data
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl35/phsen2/*.phsen2.log,CP01CNSM-MFD35-06-PHSEND000,recovered_host,no Data
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl35/PHSEN_*/SAMI*.txt,CP01CNSM-MFD35-06-PHSEND000,recovered_inst,no Data
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl37/OPTAA*/*.optaa2.log,CP01CNSM-MFD37-01-OPTAAD000,recovered_host,no Data
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl37/CTDBP*/*ctdbp*.log,CP01CNSM-MFD37-03-CTDBPD000,recovered_host,no Data
#Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl37/DOSTA*/*dosta*.log,CP01CNSM-MFD37-04-DOSTAD000,recovered_host,no Data
#Ingest.zplsc-c-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl37/zplsc/*.zplsc.log,CP01CNSM-MFD37-07-ZPLSCC000,recovered_host,no Data
#,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl37/ZPLSC_*/*zplsc*/DATA/*/*.01A,CP01CNSM-MFD37-07-ZPLSCC000,recovered_host,No parser exists for this data file
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/irid2shore/cpm_status*.txt,CP01CNSM-SBC11-00-CPMENG000,recovered_host,no Data
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/cpm2/syslog/cpm_status.txt,CP01CNSM-RIC21-00-CPMENG000,recovered_host,no Data
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/cpm3/syslog/cpm_status.txt,CP01CNSM-MFC31-00-CPMENG000,recovered_host,no Data
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl11/syslog/*.syslog.log,CP01CNSM-SBD11-00-DCLENG000,recovered_host,no Data
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl12/syslog/*.syslog.log,CP01CNSM-SBD12-00-DCLENG000,recovered_host,no Data
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl26/syslog/*.syslog.log,CP01CNSM-RID26-00-DCLENG000,recovered_host,no Data
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl27/syslog/*.syslog.log,CP01CNSM-RID27-00-DCLENG000,recovered_host,no Data
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl35/syslog/*.syslog.log,CP01CNSM-MFD35-00-DCLENG000,recovered_host,no Data
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl37/syslog/*.syslog.log,CP01CNSM-MFD37-00-DCLENG000,recovered_host,no Data
