uframe_route,filename_mask,reference_designator,data_source,
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl11/mopak/*.mopak.log,CP01CNSM-SBD11-01-MOPAK0000,recovered_host,No good data - mooring recovered after two days
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl11/hyd1/*.hyd1.log,CP01CNSM-SBD11-02-HYDGN0000,recovered_host,
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl11/metbk/*.metbk.log ,CP01CNSM-SBD11-06-METBKA000,recovered_host,
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl12/hyd2/*.hyd2.log,CP01CNSM-SBD12-03-HYDGN0000,recovered_host,
#Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl12/PCO2A*/*PCO2A*.log,CP01CNSM-SBD12-04-PCO2AA000,recovered_host,
#Ingest.wavss-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl12/wavss/*.wavss.log ,CP01CNSM-SBD12-05-WAVSSA000,recovered_host,
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl12/metbk*/*metbk*.log,CP01CNSM-SBD12-06-METBKA000,recovered_host,
#Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/dcl12/FDCHP*/*fdchp*.dat,CP01CNSM-SBD12-08-FDCHPA000,recovered_host,
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/cg_data/dcl26/velpt2/*.velpt2.log,CP01CNSM-RID26-04-VELPTA000,recovered_host,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00002/instrmts/dcl26/VELPT_*/*velpt*.aqd,CP01CNSM-RID26-04-VELPTA000,recovered_inst,
