uframe_route,filename_mask,reference_designator,data_source,
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl13/MOPAK_sn/*.mopak.log,CP01CNSM-SBD11-01-MOPAK0000,recovered_host,Buoy exploded - data not recoverable
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl11/hyd1/*.hyd1.log,CP01CNSM-SBD11-02-HYDGN0000,recovered_host,Not deployed
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl11/metbk/*.metbk.log ,CP01CNSM-SBD11-06-METBKA000,recovered_host,Buoy exploded - data not recoverable
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl12/hyd2/*.hyd2.log,CP01CNSM-SBD12-03-HYDGN0000,recovered_host,Not deployed
#Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl12/pco2a*/*pco2a*.log,CP01CNSM-SBD12-04-PCO2AA000,recovered_host,Buoy exploded - data not recoverable
#Ingest.wavss-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl12/wavss/*.wavss.log ,CP01CNSM-SBD12-05-WAVSSA000,recovered_host,Buoy exploded - data not recoverable
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl12/metbk*/*metbk*.log,CP01CNSM-SBD12-06-METBKA000,recovered_host,Buoy exploded - data not recoverable
#Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl12/fdchp*/*fdchp*.log,CP01CNSM-SBD12-08-FDCHPA000,recovered_host,Not deployed
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl26/velpt2/*.velpt2.log,CP01CNSM-RID26-04-VELPTA000,recovered_host,Instrument setup incorrectly - data not retrievable
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl26/VELPT_*/*velpt*.aqd,CP01CNSM-RID26-04-VELPTA000,recovered_inst,Instrument Data Not Recoverable
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl26/phsen1/*.phsen1.log,CP01CNSM-RID26-06-PHSEND000,recovered_host,File path does not exist
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl26/PHSEN_*/SAMI*.txt,CP01CNSM-RID26-06-PHSEND000,recovered_inst,Data File suspicious
#Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/cg_data/dcl26/nutnr/*.nutnr.log,CP01CNSM-RID26-07-NUTNRB000,recovered_host,File path does not exist
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl26/NUTNR_*/*SCH*.DAT,CP01CNSM-RID26-07-NUTNRB000,recovered_inst,
#Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl26/spkir/*.spkir.log,CP01CNSM-RID26-08-SPKIRB000,recovered_host,Data not recoverable
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl27/OPTAA*/*.optaa1.log,CP01CNSM-RID27-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl27/FLORT*/*.flort.log,CP01CNSM-RID27-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl27/CTDBP*/*.ctdbp1.log,CP01CNSM-RID27-03-CTDBPC000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl27/CTDBP*/SBE*.hex,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl27/DOSTA*/*.dosta*.log,CP01CNSM-RID27-04-DOSTAD000,recovered_host,
#Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/ADCP*/*adcp*.log,CP01CNSM-MFD35-01-ADCPTF000,recovered_host,Instrument setup incorrectly - data not retrievable
#Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/PRESF*/*.presf.log,CP01CNSM-MFD35-02-PRESFB000,recovered_host,Instrument setup incorrectly - data not retrievable
#Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/PRESF_*/PRESF*.hex,CP01CNSM-MFD35-02-PRESFB000,recovered_inst,Instrument setup incorrectly - data not retrievable
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/velpt*/*velpt*.log,CP01CNSM-MFD35-04-VELPTA000,recovered_host,No Data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/VELPT_*/*VELPT*.aqd,CP01CNSM-MFD35-04-VELPTA000,recovered_inst,
#Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/PCO2W_/*.pco2w.log,CP01CNSM-MFD35-05-PCO2WB000,recovered_host,No Data
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/PCO2W_*/SAMI*.txt,CP01CNSM-MFD35-05-PCO2WB000,recovered_inst,Data File suspicious
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/PHSEN_*/*.phsen2.log,CP01CNSM-MFD35-06-PHSEND000,recovered_host,No Data
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl35/PHSEN_*/SAMI*.txt,CP01CNSM-MFD35-06-PHSEND000,recovered_inst,Data File suspicious
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00001/dcl37/OPTAA*/*.optaa2.log,CP01CNSM-MFD37-01-OPTAAD000,recovered_host,
