uframe_route,filename_mask,reference_designator,data_source,
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl11/mopak/*.mopak.log,CP01CNSM-SBD11-01-MOPAK0000,recovered_host,NOT recovered yet
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl11/hyd1/*.hyd1.log,CP01CNSM-SBD11-02-HYDGN0000,recovered_host,NOT recovered yet
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl11/METBK-Log_sn/*.metbk*.log,CP01CNSM-SBD11-06-METBKA000,recovered_host,NOT recovered yet
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl12/hyd2/*.hyd2.log,CP01CNSM-SBD12-03-HYDGN0000,recovered_host,NOT recovered yet
#Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl12/PCO2A*/*pco2a*.log,CP01CNSM-SBD12-04-PCO2AA000,recovered_host,NOT recovered yet
#Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl12/WAVSS*/*.wavss.log,CP01CNSM-SBD12-05-WAVSSA000,recovered_host,NOT recovered yet
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl12/METBK-Log_sn/*metbk*.log,CP01CNSM-SBD12-06-METBKA000,recovered_host,NOT recovered yet
#Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl12/FDCHP*/*fdchp*.log,CP01CNSM-SBD12-08-FDCHPA000,recovered_host,NOT recovered yet
#Ingest.fdchp-a_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl12/FDCHP_sn10/D2015*/fdchp_*.dat,CP01CNSM-SBD12-08-FDCHPA000,recovered_inst,NOT recovered yet
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/VELPT_snAQD-11382/*.velpt1.log,CP01CNSM-RID26-04-VELPTA000,recovered_host,NOT recovered yet
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/VELPT_snAQD-11382/*VELPT*.aqd,CP01CNSM-RID26-04-VELPTA000,recovered_inst,NOT recovered yet
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/PHSEN_snP0068/*.phsen1.log,CP01CNSM-RID26-06-PHSEND000,recovered_host,NOT recovered yet
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/PHSEN_*/SAMI*.txt,CP01CNSM-RID26-06-PHSEND000,recovered_inst,NOT recovered yet
#Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/NUTNR_sn269/*.nutnr.log,CP01CNSM-RID26-07-NUTNRB000,recovered_host,NOT recovered yet
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/NUTNR_sn269/SCH*.DAT,CP01CNSM-RID26-07-NUTNRB000,recovered_inst,NOT recovered yet
#Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/SPKIR_sn272/*.spkir.log,CP01CNSM-RID26-08-SPKIRB000,recovered_host,NOT recovered yet
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl27/OPTAA_snACS-151/*.optaa1.log,CP01CNSM-RID27-01-OPTAAD000,recovered_host,NOT recovered yet
#Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl27/FLORT*/*.flort.log,CP01CNSM-RID27-02-FLORTD000,recovered_host,NOT recovered yet
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl27/CTDBP*/*.ctdbp1.log,CP01CNSM-RID27-03-CTDBPC000,recovered_host,NOT recovered yet
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl27/CTDBP*/6841.hex,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,NOT recovered yet
#Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl27/DOSTA*/*.dosta*.log,CP01CNSM-RID27-04-DOSTAD000,recovered_host,NOT recovered yet
#Ingest.adcpt-acfgm-dcl-pd8_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/ADCP*/*adcp*.log,CP01CNSM-MFD35-01-ADCPTF000,recovered_host,NOT recovered yet
#Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/ADCP*/*RDI*.000,CP01CNSM-MFD35-01-ADCPTF000,recovered_inst,NOT recovered yet
#Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/PRESF*/*.presf.log,CP01CNSM-MFD35-02-PRESFB000,recovered_host,NOT recovered yet
#Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/PRESF*/PRESF*.hex,CP01CNSM-MFD35-02-PRESFB000,recovered_inst,NOT recovered yet
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/VELPT*/*velpt*.log,CP01CNSM-MFD35-04-VELPTA000,recovered_host,NOT recovered yet
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/VELPT_*/VELPT*.aqd,CP01CNSM-MFD35-04-VELPTA000,recovered_inst,NOT recovered yet
#Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/PCO2W*/*.pco2w.log,CP01CNSM-MFD35-05-PCO2WB000,recovered_host,NOT recovered yet
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/PCO2W_*/SAMI*.txt,CP01CNSM-MFD35-05-PCO2WB000,recovered_inst,NOT recovered yet
#Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/PHSEN*/*.phsen2.log,CP01CNSM-MFD35-06-PHSEND000,recovered_host,NOT recovered yet
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/PHSEN_*/SAMI*.txt,CP01CNSM-MFD35-06-PHSEND000,recovered_inst,NOT recovered yet
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl37/OPTAA*/*.optaa2.log,CP01CNSM-MFD37-01-OPTAAD000,recovered_host,NOT recovered yet
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl37/CTDBP*/*ctdbp*.log,CP01CNSM-MFD37-03-CTDBPD000,recovered_host,NOT recovered yet
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl37/CTDBP*/SBE*.hex,CP01CNSM-MFD37-03-CTDBPD000,recovered_inst,NOT recovered yet
#Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl37/DOSTA*/*dosta*.log,CP01CNSM-MFD37-04-DOSTAD000,recovered_host,NOT recovered yet
#,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl37/ZPLSC_*/*.zplsc.log,CP01CNSM-MFD37-07-ZPLSCC000,recovered_host,No driver exists
#,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl37/ZPLSC_*/DATA/*/*.01A,CP01CNSM-MFD37-07-ZPLSCC000,recovered_inst,No driver exists
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/irid2shore/cpm_status*.txt,CP01CNSM-SBC11-00-CPMENG000,recovered_host,NOT recovered yet
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/cpm2/syslog/cpm_status.txt,CP01CNSM-RIC21-00-CPMENG000,recovered_host,NOT recovered yet
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/cpm3/syslog/cpm_status.txt,CP01CNSM-MFC31-00-CPMENG000,recovered_host,NOT recovered yet
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl11/syslog/*.syslog.log,CP01CNSM-SBD11-00-DCLENG000,recovered_host,NOT recovered yet
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl12/syslog/*.syslog.log,CP01CNSM-SBD12-00-DCLENG000,recovered_host,NOT recovered yet
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl26/syslog/*.syslog.log,CP01CNSM-RID26-00-DCLENG000,recovered_host,NOT recovered yet
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl27/syslog/*.syslog.log,CP01CNSM-RID27-00-DCLENG000,recovered_host,NOT recovered yet
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl35/syslog/*.syslog.log,CP01CNSM-MFD35-00-DCLENG000,recovered_host,NOT recovered yet
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP01CNSM/R00005/cg_data/dcl37/syslog/*.syslog.log,CP01CNSM-MFD37-00-DCLENG000,recovered_host,NOT recovered yet
