uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/mopak/*.mopak.log,GA01SUMO-SBD11-01-MOPAKO000,telemetered,No MOPAK telemetered data in this deployment
Ingest.dosta-abcdjm-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/dosta1/*.dosta.log,GA01SUMO-SBD11-04-DOSTAD000,telemetered,
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/spkir1/*.spkir*.log,GA01SUMO-SBD11-05-SPKIRB000,telemetered,
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/metbk1/*.metbk*.log,GA01SUMO-SBD11-06-METBKA000,telemetered,
Ingest.nutnr-b-dcl-full_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/nutnr1/*.nutnr*.log,GA01SUMO-SBD11-08-NUTNRB000,telemetered,
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl12/optaa1/*.optaa*.log,GA01SUMO-SBD12-01-OPTAAD000,telemetered,
Ingest.flort-dj-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl12/flort1/*.flort*.log,GA01SUMO-SBD12-02-FLORTD000,telemetered,
Ingest.pco2a-a-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl12/pco2a/*.pco2a.log,GA01SUMO-SBD12-04-PCO2AA000,telemetered,
Ingest.wavss-a-dcl-full_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl12/wavss/*.wavss.log,GA01SUMO-SBD12-05-WAVSSA000,telemetered,
Ingest.metbk-a-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl12/metbk2/*.metbk*.log,GA01SUMO-SBD12-06-METBKA000,telemetered,
Ingest.optaa-dj-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/optaa2/*.optaa*.log,GA01SUMO-RID16-01-OPTAAD000,telemetered,
Ingest.flort-dj-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/flort2/*.flort*.log,GA01SUMO-RID16-02-FLORTD000,telemetered,
Ingest.ctdbp-cdef-dcl-ce_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/ctdbp/*.ctdbp.log,GA01SUMO-RID16-03-CTDBPF000,telemetered,
Ingest.dosta-abcdjm-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/dosta2/*.dosta*.log,GA01SUMO-RID16-03-DOSTAD000,telemetered,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/velpt/*.velpt.log,GA01SUMO-RID16-04-VELPTA000,telemetered,
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/pco2w/*.pco2w.log,GA01SUMO-RID16-05-PCO2WB000,telemetered,
Ingest.nutnr-b-dcl-full_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/nutnr2/*.nutnr*.log,GA01SUMO-RID16-07-NUTNRB000,telemetered,
