uframe_route,filename_mask,reference_designator,data_source,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/ADCP_sn20502/*.000,GP03FLMA-RIM01-02-ADCPSL003,recovered_inst,
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/ADCP_sn20502/ADC*.DAT,GP03FLMA-RIM01-02-ADCPSL003,recovered_host,Unable to parse files
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11642/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG040,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11637/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG041,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11643/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG042,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn10225/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG043,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11644/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG044,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11645/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG045,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11647/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG046,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn10218/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG047,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-G_sn11649/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG048,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-H_sn11683/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH049,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-H_sn11681/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH050,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/CTDMO-H_sn11704/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH051,recovered_inst,
#Ingest.ctdmo-ghqr-sio_recovered,,GP03FLMA-RIM01-02-CTDMOG000,recovered_host,
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/DOSTA_sn127/DOS*.DAT,GP03FLMA-RIS01-03-DOSTAD000,recovered_host,
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/FLORD_sn1116/FLO*.DAT,GP03FLMA-RIS01-05-FLORTD000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/PHSEN_snP0103/SAMI*.txt,GP03FLMA-RIS01-04-PHSENF000,recovered_inst,
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/PHSEN_snP0103/PHS*.DAT,GP03FLMA-RIS01-04-PHSENF000,recovered_host,
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/MSIOC_SN_13278/STA*.DAT,GP03FLMA-RIM01-00-SIOENG000,recovered_host,
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GP03FLMA/R00002/cg_data/dcl00/SSIOC_SN_13279/STA*.DAT,GP03FLMA-RIS01-00-SIOENG000,recovered_host,
