parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/MSIOC_sn12365/STA/STA*.DAT,GP03FLMA-RIM01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/ADCPS-L_sn21393/ADC*.DAT,GP03FLMA-RIM01-02-ADCPSL003,recovered_host,Available,
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/ADCPS-L_sn21393/*.000,GP03FLMA-RIM01-02-ADCPSL003,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG000,recovered_host,Available,Wildcard refdes
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG040,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10219/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG040,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG041,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-12411/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG041,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG042,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10224/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG042,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG043,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10220/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG043,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG044,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10221/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG044,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG045,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10215/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG045,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG046,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10252/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG046,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG047,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10217/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG047,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOG048,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10263/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOG048,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOH049,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10226/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH049,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOH050,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-10229/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH050,recovered_inst,Available,
#,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMOs_all/CTD*.DAT,GP03FLMA-RIM01-02-CTDMOH051,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/CTDMO_sn37-11601/SBE37*.hex,GP03FLMA-RIM01-02-CTDMOH051,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/SSIOC_sn12368/STATUS/STA*.DAT,GP03FLMA-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/DOSTA_sn394/DOS*.DAT,GP03FLMA-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/PHSEN-F_snP0080/SAMI*.txt,GP03FLMA-RIS01-04-PHSENF000,recovered_inst,Available,
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/PHSEN-F_snP0080/PHS*.DAT,GP03FLMA-RIS01-04-PHSENF000,recovered_host,Available,
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GP03FLMA/R00003/cg_data/dcl00/FLORT_sn1216/FLO*.DAT,GP03FLMA-RIS01-05-FLORTD000,recovered_host,Available,
