uframe_route,filename_mask,reference_designator,data_source,status,notes
#Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/mopak/*.mopak.log,CE06ISSM-SBD17-01-MOPAK0000,recovered_host,,No data in files
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/velpt1/*.velpt1.log,CE06ISSM-SBD17-04-VELPTA000,recovered_host,,Recovered DCL data
# Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/ctdbp3/*.ctdbp3.log,CE06ISSM-SBD17-06-CTDBPC000,recovered_host,,No Recovered data on server
# Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/ctdbp3/*.ctdbp3.log,CE06ISSM-SBD17-06-FLORTD000,recovered_host,,No Recovered data on server
# ,,,,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/optaa1/*.optaa*.log,CE06ISSM-RID16-01-OPTAAD000,recovered_host,,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/flort/*.flort.log,CE06ISSM-RID16-02-FLORTD000,recovered_host,,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/ctdbp1/*.ctdbp1.log,CE06ISSM-RID16-03-CTDBPC000,recovered_host,,Recovered DCL data
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/ctdbp1/*.ctdbp1.log,CE06ISSM-RID16-03-DOSTAD000,recovered_host,,Recovered DCL data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/velpt2/*.velpt*.log,CE06ISSM-RID16-04-VELPTA000,recovered_host,,Recovered DCL data
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/pco2w1/*.pco2w1.log,CE06ISSM-RID16-05-PCO2WB000,recovered_host,,Recovered DCL data
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/phsen1/*.phsen*.log,CE06ISSM-RID16-06-PHSEND000,recovered_host,,Recovered DCL data
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/nutnr/*.nutnr.log,CE06ISSM-RID16-07-NUTNRB000,recovered_host,,Recovered DCL data
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/spkir/*.spkir.log,CE06ISSM-RID16-08-SPKIRB000,recovered_host,,
# ,,,,,
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/vel3d/*.vel3d.log,CE06ISSM-MFD35-01-VEL3DD000,recovered_host,,DCL not deployed
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/presf/*.presf.log,CE06ISSM-MFD35-02-PRESFA000,recovered_host,,DCL not deployed
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/adcpt/*.adcpt.log,CE06ISSM-MFD35-04-ADCPTM000,recovered_host,,DCL not deployed
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/pco2w2/*.pco2w2.log,CE06ISSM-MFD35-05-PCO2WB000,recovered_host,,DCL not deployed
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/phsen2/*.phsen2.log,CE06ISSM-MFD35-06-PHSEND000,recovered_host,,DCL not deployed
# ,,,,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/optaa2/*.optaa2.log,CE06ISSM-MFD37-01-OPTAAD000,recovered_host,,DCL not deployed
